,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,4,,0,4
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,4,,0,4
9,0,,0,0
10,,1,0,1
11,2,,0,2
12,0,,0,0
13,1,,0,1
14,3,,0,3
15,1,,0,1
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,3,,0,3
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,2,,0,2
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,4,,0,4
34,1,,0,1
35,0,,0,0
36,1,,0,1
37,1,,0,1
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,,4,0,4
42,1,,0,1
43,0,,0,0
44,2,,0,2
45,2,,0,2
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,2,,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,4,,0,4
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,1,,0,1
70,2,,0,2
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,4,,0,4
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,1,0,1
81,5,,0,5
82,0,,0,0
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,1,,0,1
87,,0,0,0
88,0,,0,0
89,3,,0,3
90,3,,0,3
91,,4,0,4
92,2,,0,2
93,5,,0,5
94,3,,0,3
95,1,,0,1
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,1,,0,1
104,0,,0,0
105,1,,0,1
106,1,,0,1
107,,2,0,2
108,,0,0,0
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,2,0,2
117,0,,0,0
118,,4,0,4
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,3,,0,3
126,,1,0,1
127,0,,0,0
128,1,,0,1
129,2,,0,2
130,1,,0,1
131,,1,0,1
132,0,,0,0
133,2,,0,2
134,2,,0,2
135,0,,0,0
136,2,,0,2
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,3,0,3
146,,0,0,0
147,1,,0,1
148,2,,0,2
149,0,,0,0
150,,3,0,3
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,1,0,1
158,,2,0,2
159,2,,0,2
160,2,,0,2
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,2,,0,2
170,3,,0,3
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,2,,0,2
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,3,0,3
189,0,,0,0
190,0,,0,0
191,,1,0,1
192,2,,0,2
193,3,,0,3
194,0,,0,0
195,2,,0,2
196,0,,0,0
197,2,,0,2
198,,0,0,0
199,,2,0,2
200,0,,0,0
201,0,,0,0
202,2,,0,2
203,2,,0,2
