,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,0,,0,0
3,,1,0,1
4,,1,1,0
5,0,,0,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,,1,0,1
10,,0,0,0
11,,2,1,1
12,,1,1,0
13,,2,2,0
14,1,,1,0
15,,1,0,1
16,1,,1,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,1,,1,0
24,1,,1,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,1,1,0
34,1,,1,0
35,1,,1,0
36,,2,2,0
37,2,,2,0
38,,1,1,0
39,0,,0,0
40,,0,0,0
41,2,,1,1
42,,0,0,0
43,0,,0,0
44,2,,2,0
45,2,,2,0
46,,2,2,0
47,4,,4,0
48,1,,0,1
49,,0,0,0
50,,1,1,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,,0,0,0
56,,0,0,0
57,,0,0,0
58,0,,0,0
59,1,,1,0
60,1,,1,0
61,,0,0,0
62,3,,3,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,2,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,2,,2,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,2,,2,0
78,1,,1,0
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,1,,1,0
83,,1,1,0
84,1,,1,0
85,,1,1,0
86,0,,0,0
87,4,,3,1
88,,1,1,0
89,0,,0,0
90,1,,1,0
91,4,,4,0
92,,0,0,0
93,2,,2,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,1,,1,0
98,1,,1,0
99,,2,1,1
100,,1,1,0
101,,0,0,0
102,1,,1,0
103,1,,1,0
104,1,,0,1
105,1,,1,0
106,0,,0,0
107,1,,1,0
108,3,,2,1
109,1,,0,1
110,2,,2,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,,0,0,0
115,2,,2,0
116,,1,1,0
117,,2,2,0
118,3,,2,1
119,0,,0,0
120,1,,1,0
121,,2,1,1
122,1,,1,0
123,,1,1,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,,2,1,1
128,,0,0,0
129,2,,2,0
130,,1,1,0
131,,3,3,0
132,4,,4,0
133,,0,0,0
134,,1,1,0
135,,1,0,1
136,0,,0,0
137,,0,0,0
138,,1,1,0
139,0,,0,0
140,2,,1,1
141,2,,1,1
142,0,,0,0
143,,1,1,0
144,1,,0,1
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,,0,0,0
154,2,,2,0
155,3,,3,0
156,1,,1,0
157,,0,0,0
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,,2,2,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,1,,1,0
166,0,,0,0
167,2,,1,1
