,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,3,,3,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,2,,2,0
10,,0,0,0
11,1,,0,1
12,,0,0,0
13,0,,0,0
14,,1,1,0
15,0,,0,0
16,,1,1,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,2,,1,1
21,,0,0,0
22,1,,0,1
23,0,,0,0
24,2,,2,0
25,1,,1,0
26,0,,0,0
27,,1,1,0
28,,2,2,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,,2,1,1
34,,0,0,0
35,,0,0,0
36,1,,1,0
37,1,,0,1
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,,1,1,0
47,3,,3,0
48,1,,1,0
49,1,,1,0
50,,1,1,0
51,1,,1,0
52,,0,0,0
53,0,,0,0
54,,0,0,0
55,,1,1,0
56,0,,0,0
57,,1,1,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,1,,1,0
65,,1,1,0
66,0,,0,0
67,,2,2,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,,2,2,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,1,1,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,3,,3,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,,1,1,0
90,1,,0,1
91,,1,1,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,,1,0,1
111,,3,3,0
112,0,,0,0
113,1,,0,1
114,,1,1,0
115,0,,0,0
116,,1,1,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,,0,0,0
121,1,,1,0
122,3,,3,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,2,,1,1
128,2,,2,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
