,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,2,,2,0
3,1,,1,0
4,0,,0,0
5,1,,1,0
6,0,,0,0
7,,1,1,0
8,,1,1,0
9,1,,1,0
10,2,,2,0
11,,1,1,0
12,,1,0,1
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,,1,1,0
17,,2,1,1
18,,3,2,1
19,0,,0,0
20,,3,3,0
21,1,,1,0
22,,3,3,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,,2,2,0
29,0,,0,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,,2,2,0
36,2,,2,0
37,3,,3,0
38,,0,0,0
39,4,,4,0
40,2,,2,0
41,0,,0,0
42,,2,2,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,,2,1,1
47,0,,0,0
48,3,,1,2
49,,3,2,1
50,1,,0,1
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,2,,1,1
60,1,,0,1
61,1,,1,0
62,1,,1,0
63,0,,0,0
64,2,,2,0
65,0,,0,0
66,,3,3,0
67,0,,0,0
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,3,,2,1
79,,0,0,0
80,0,,0,0
81,2,,1,1
82,1,,1,0
83,,0,0,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,2,,2,0
88,0,,0,0
89,1,,0,1
90,,0,0,0
91,1,,1,0
92,1,,1,0
93,,2,2,0
94,0,,0,0
95,1,,1,0
96,,0,0,0
97,1,,1,0
98,1,,1,0
99,,0,0,0
100,1,,1,0
101,1,,0,1
102,,0,0,0
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,,1,1,0
110,0,,0,0
111,,0,0,0
112,1,,1,0
113,,1,1,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,2,,2,0
124,,0,0,0
125,,1,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,,2,1,1
135,1,,1,0
136,2,,2,0
137,1,,0,1
138,,0,0,0
139,1,,0,1
140,0,,0,0
141,,0,0,0
142,,1,1,0
143,,2,2,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,,1,1,0
148,,3,2,1
149,,0,0,0
150,1,,1,0
151,1,,1,0
152,0,,0,0
153,,1,0,1
154,,0,0,0
155,3,,3,0
156,1,,1,0
157,,3,2,1
158,2,,2,0
159,5,,4,1
160,,1,0,1
161,1,,1,0
162,,2,1,1
163,0,,0,0
164,,4,4,0
165,0,,0,0
166,0,,0,0
167,,1,1,0
