,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,1,,1,0
5,1,,1,0
6,1,,0,1
7,0,,0,0
8,,1,1,0
9,,1,1,0
10,0,,0,0
11,,1,0,1
12,,1,1,0
13,0,,0,0
14,2,,2,0
15,,1,1,0
16,0,,0,0
17,2,,0,2
18,1,,1,0
19,,0,0,0
20,,2,2,0
21,4,,3,1
22,1,,0,1
23,1,,1,0
24,,0,0,0
25,1,,1,0
26,,1,1,0
27,,3,2,1
28,1,,1,0
29,,0,0,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,3,,2,1
34,2,,2,0
35,0,,0,0
36,2,,2,0
37,,0,0,0
38,0,,0,0
39,,1,0,1
40,2,,2,0
41,,0,0,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,,2,2,0
50,1,,0,1
51,3,,2,1
52,4,,4,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,1,,0,1
57,,1,1,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,2,,2,0
63,1,,1,0
64,1,,1,0
65,2,,2,0
66,1,,1,0
67,0,,0,0
68,,0,0,0
69,,3,3,0
70,,1,1,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,2,,2,0
75,,0,0,0
76,4,,4,0
77,1,,1,0
78,0,,0,0
79,3,,2,1
80,,0,0,0
81,,0,0,0
82,,2,2,0
83,1,,1,0
84,2,,2,0
85,1,,1,0
86,1,,1,0
87,,2,2,0
88,,1,1,0
89,,2,2,0
90,1,,0,1
91,2,,2,0
92,1,,1,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,,1,1,0
98,3,,2,1
99,0,,0,0
100,1,,0,1
101,1,,0,1
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,1,0,1
110,0,,0,0
111,2,,2,0
112,2,,1,1
113,,1,1,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,1,,1,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,2,,2,0
131,,2,2,0
132,0,,0,0
133,0,,0,0
134,,1,0,1
135,0,,0,0
136,,3,2,1
137,0,,0,0
138,0,,0,0
139,2,,1,1
140,1,,1,0
141,,0,0,0
142,0,,0,0
143,2,,2,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,,2,0,2
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,2,,2,0
154,,1,1,0
155,3,,3,0
156,0,,0,0
157,,1,1,0
158,,0,0,0
159,0,,0,0
160,,4,4,0
161,0,,0,0
162,3,,2,1
163,,0,0,0
164,,2,2,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,,0,0,0
171,,1,0,1
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,1,1,0
187,,1,1,0
188,,0,0,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,4,,3,1
193,0,,0,0
194,3,,3,0
195,1,,1,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,3,,3,0
201,0,,0,0
202,1,,1,0
203,1,,0,1
