,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,1,,0,1
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,2,,0,2
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,3,,0,3
23,6,,0,6
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,1,,0,1
28,,0,0,0
29,,0,0,0
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,4,,0,4
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,1,,0,1
41,,0,0,0
42,0,,0,0
43,1,,0,1
44,2,,0,2
45,,2,0,2
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,1,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,0,,0,0
58,3,,0,3
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,,0,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,3,,0,3
70,,2,0,2
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,,0,0,0
81,1,,0,1
82,3,,0,3
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,2,,0,2
93,3,,0,3
94,4,,0,4
95,0,,0,0
96,0,,0,0
97,,1,0,1
98,3,,0,3
99,1,,0,1
100,0,,0,0
101,1,,0,1
102,,0,0,0
103,,1,0,1
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,2,,0,2
108,4,,0,4
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,3,,0,3
119,0,,0,0
120,,1,0,1
121,2,,0,2
122,0,,0,0
123,,0,0,0
124,1,,0,1
125,1,,0,1
126,5,,0,5
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,0,3
151,0,,0,0
152,,3,0,3
153,1,,0,1
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,2,,0,2
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,3,,0,3
166,2,,0,2
167,1,,0,1
168,,0,0,0
169,2,,0,2
170,1,,0,1
171,,0,0,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
