,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,1,,1,0
7,2,,2,0
8,0,,0,0
9,0,,0,0
10,,2,2,0
11,,0,0,0
12,,1,1,0
13,,1,0,1
14,0,,0,0
15,1,,1,0
16,,5,4,1
17,0,,0,0
18,1,,1,0
19,,1,1,0
20,,1,1,0
21,3,,2,1
22,,0,0,0
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,1,,1,0
29,,1,1,0
30,1,,1,0
31,4,,4,0
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,1,,1,0
39,2,,1,1
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,,0,0,0
44,,2,2,0
45,,2,1,1
46,,0,0,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,3,,2,1
53,2,,2,0
54,0,,0,0
55,,2,2,0
56,1,,1,0
57,1,,1,0
58,1,,1,0
59,1,,1,0
60,,0,0,0
61,3,,3,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,4,3,1
70,2,,2,0
71,,3,3,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,,1,1,0
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,1,,1,0
85,1,,1,0
86,0,,0,0
87,2,,1,1
88,2,,2,0
89,0,,0,0
90,4,,4,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,1,,1,0
96,1,,1,0
97,,2,1,1
98,,0,0,0
99,,1,1,0
100,3,,1,2
101,1,,1,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,,0,0,0
106,,2,2,0
107,1,,1,0
108,1,,0,1
109,,3,2,1
110,0,,0,0
111,,0,0,0
112,,1,1,0
113,0,,0,0
114,0,,0,0
115,2,,2,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,1,,0,1
120,,1,1,0
121,2,,2,0
122,1,,1,0
123,,2,2,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,6,,5,1
131,2,,2,0
132,,3,3,0
133,,0,0,0
134,1,,1,0
135,,1,1,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,,2,2,0
140,1,,0,1
141,1,,1,0
142,1,,1,0
143,,2,2,0
144,0,,0,0
145,,1,1,0
146,1,,1,0
147,1,,0,1
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,2,,2,0
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,,2,2,0
163,0,,0,0
164,3,,3,0
165,,3,2,1
166,0,,0,0
167,0,,0,0
