,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,0,1
3,1,,0,1
4,0,,0,0
5,1,,0,1
6,2,,0,2
7,0,,0,0
8,1,,0,1
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,1,,0,1
24,,0,0,0
25,0,,0,0
26,2,,0,2
27,1,,0,1
28,2,,0,2
29,1,,0,1
30,1,,0,1
31,3,,0,3
32,0,,0,0
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,7,,0,7
42,1,,0,1
43,5,,0,5
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,2,,0,2
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,,0,0,0
54,0,,0,0
55,2,,0,2
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,5,,0,5
60,2,,0,2
61,,1,0,1
62,,2,0,2
63,1,,0,1
64,1,,0,1
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,2,,0,2
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,,2,0,2
75,6,,0,6
76,2,,0,2
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,1,0,1
81,5,,0,5
82,0,,0,0
83,,0,0,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,4,,0,4
88,,1,0,1
89,3,,0,3
90,1,,0,1
91,0,,0,0
92,1,,0,1
93,2,,0,2
94,0,,0,0
95,1,,0,1
96,,1,0,1
97,1,,0,1
98,3,,0,3
99,0,,0,0
100,3,,0,3
101,0,,0,0
102,1,,0,1
103,1,,0,1
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,2,,0,2
111,2,,0,2
112,,0,0,0
113,2,,0,2
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,1,,0,1
122,4,,0,4
123,1,,0,1
124,0,,0,0
125,,1,0,1
126,0,,0,0
127,3,,0,3
128,1,,0,1
129,1,,0,1
130,0,,0,0
131,3,,0,3
132,0,,0,0
133,3,,0,3
134,0,,0,0
135,4,,0,4
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,0,1
141,2,,0,2
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,2,,0,2
149,,0,0,0
150,0,,0,0
151,2,,0,2
152,2,,0,2
153,,0,0,0
154,3,,0,3
155,2,,0,2
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,2,,0,2
165,3,,0,3
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,1,,0,1
172,,0,0,0
173,1,,0,1
174,2,,0,2
175,0,,0,0
176,1,,0,1
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,2,,0,2
186,0,,0,0
187,,3,0,3
188,0,,0,0
189,2,,0,2
190,0,,0,0
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,2,,0,2
197,2,,0,2
198,0,,0,0
199,,3,0,3
200,1,,0,1
201,,1,0,1
202,0,,0,0
203,3,,0,3
