,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,,2,1,1
10,2,,2,0
11,1,,1,0
12,,3,3,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,0,,0,0
19,1,,1,0
20,,1,1,0
21,1,,1,0
22,0,,0,0
23,2,,2,0
24,0,,0,0
25,0,,0,0
26,3,,3,0
27,0,,0,0
28,,2,2,0
29,2,,2,0
30,,1,1,0
31,,3,2,1
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,1,,1,0
39,,1,1,0
40,2,,2,0
41,,1,0,1
42,0,,0,0
43,3,,3,0
44,4,,3,1
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,,2,1,1
50,0,,0,0
51,4,,3,1
52,3,,1,2
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,1,,1,0
57,,0,0,0
58,,1,1,0
59,0,,0,0
60,2,,1,1
61,1,,1,0
62,2,,2,0
63,1,,1,0
64,1,,1,0
65,3,,3,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,1,,1,0
70,1,,1,0
71,2,,2,0
72,,1,1,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,1,,1,0
78,,0,0,0
79,,0,0,0
80,,0,0,0
81,1,,1,0
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,2,,2,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,,1,1,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,2,,2,0
108,2,,1,1
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,1,,1,0
115,0,,0,0
116,,0,0,0
117,2,,1,1
118,,0,0,0
119,1,,0,1
120,,0,0,0
121,,0,0,0
122,,0,0,0
123,1,,1,0
124,1,,1,0
125,3,,3,0
126,,1,1,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,1,,0,1
131,,0,0,0
132,1,,0,1
133,,1,0,1
134,,1,1,0
135,0,,0,0
136,,3,3,0
137,1,,1,0
138,2,,1,1
139,1,,1,0
140,0,,0,0
141,,1,1,0
142,2,,2,0
143,,2,2,0
144,0,,0,0
145,,3,3,0
146,0,,0,0
147,2,,2,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,,1,1,0
154,,0,0,0
155,2,,1,1
156,4,,3,1
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,4,,4,0
162,2,,2,0
163,,2,2,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
