,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,3,0,3
4,0,,0,0
5,,2,0,2
6,0,,0,0
7,2,,0,2
8,,1,0,1
9,6,,0,6
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,4,,0,4
14,1,,0,1
15,3,,0,3
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,3,,0,3
21,2,,0,2
22,0,,0,0
23,0,,0,0
24,2,,0,2
25,,0,0,0
26,,0,0,0
27,1,,0,1
28,2,,0,2
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,1,0,1
42,,1,0,1
43,,0,0,0
44,2,,0,2
45,0,,0,0
46,4,,0,4
47,,1,0,1
48,0,,0,0
49,3,,0,3
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,,3,0,3
57,,2,0,2
58,2,,0,2
59,3,,0,3
60,1,,0,1
61,2,,0,2
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,,2,0,2
66,1,,0,1
67,,0,0,0
68,,0,0,0
69,3,,0,3
70,0,,0,0
71,4,,0,4
72,2,,0,2
73,,1,0,1
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,3,,0,3
79,3,,0,3
80,0,,0,0
81,,0,0,0
82,3,,0,3
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,2,,0,2
91,0,,0,0
92,1,,0,1
93,1,,0,1
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,2,,0,2
105,2,,0,2
106,1,,0,1
107,,1,0,1
108,,0,0,0
109,0,,0,0
110,1,,0,1
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,2,,0,2
120,,0,0,0
121,1,,0,1
122,,1,0,1
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,4,,0,4
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,1,,0,1
132,1,,0,1
133,,1,0,1
134,1,,0,1
135,0,,0,0
136,,1,0,1
137,0,,0,0
138,,3,0,3
139,0,,0,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,,1,0,1
144,0,,0,0
145,0,,0,0
146,2,,0,2
147,2,,0,2
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,3,0,3
159,,2,0,2
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,,0,0,0
165,1,,0,1
166,2,,0,2
167,0,,0,0
168,0,,0,0
169,,2,0,2
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,,0,0,0
177,3,,0,3
178,1,,0,1
179,3,,0,3
180,,0,0,0
181,0,,0,0
182,3,,0,3
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,0,,0,0
191,3,,0,3
192,1,,0,1
193,1,,0,1
194,6,,0,6
195,,3,0,3
196,2,,0,2
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
