,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,1,,1,0
11,,2,2,0
12,0,,0,0
13,,1,1,0
14,1,,0,1
15,,1,1,0
16,,2,2,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,,1,0,1
21,,1,0,1
22,2,,2,0
23,1,,1,0
24,,1,1,0
25,,0,0,0
26,,3,3,0
27,,2,2,0
28,1,,0,1
29,,1,0,1
30,0,,0,0
31,,0,0,0
32,,1,1,0
33,,0,0,0
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,2,,2,0
46,4,,2,2
47,0,,0,0
48,1,,1,0
49,1,,1,0
50,1,,1,0
51,,0,0,0
52,,1,0,1
53,2,,2,0
54,3,,2,1
55,2,,2,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,3,,2,1
60,,0,0,0
61,,1,1,0
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,1,,0,1
69,,0,0,0
70,1,,1,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,,1,1,0
78,,2,1,1
79,0,,0,0
80,2,,2,0
81,0,,0,0
82,,0,0,0
83,,1,1,0
84,,0,0,0
85,,0,0,0
86,,2,2,0
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,2,,1,1
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,,1,1,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,2,,2,0
100,0,,0,0
101,3,,2,1
102,0,,0,0
103,,1,1,0
104,,1,0,1
105,1,,1,0
106,1,,1,0
107,0,,0,0
108,2,,1,1
109,1,,0,1
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,1,,1,0
117,,0,0,0
118,,0,0,0
119,,1,1,0
120,0,,0,0
121,0,,0,0
122,1,,1,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,4,,3,1
127,1,,1,0
128,,1,1,0
129,1,,1,0
130,2,,2,0
131,,1,0,1
132,,3,3,0
133,,2,2,0
134,1,,1,0
135,1,,0,1
136,,0,0,0
137,0,,0,0
138,1,,0,1
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,,0,0,0
144,2,,2,0
145,,2,2,0
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,2,,2,0
151,3,,3,0
152,1,,1,0
153,,1,1,0
154,0,,0,0
155,2,,2,0
156,0,,0,0
157,2,,2,0
158,1,,1,0
159,,3,3,0
160,0,,0,0
161,1,,1,0
162,,1,1,0
163,2,,2,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,,4,3,1
168,0,,0,0
169,,2,2,0
170,,2,2,0
171,2,,1,1
172,2,,1,1
173,0,,0,0
174,,2,0,2
175,1,,1,0
176,0,,0,0
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,3,,2,1
182,,0,0,0
183,1,,0,1
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,1,,0,1
190,,0,0,0
191,2,,2,0
192,0,,0,0
193,,1,1,0
194,,0,0,0
195,4,,4,0
196,0,,0,0
197,,2,2,0
198,,1,1,0
199,,2,2,0
200,0,,0,0
201,,0,0,0
202,1,,1,0
203,1,,1,0
