,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,0,,0,0
5,,1,1,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,2,,2,0
10,,0,0,0
11,0,,0,0
12,,1,1,0
13,,1,1,0
14,,1,1,0
15,1,,1,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,,1,1,0
20,0,,0,0
21,1,,1,0
22,2,,0,2
23,1,,1,0
24,,1,1,0
25,0,,0,0
26,3,,3,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,,0,0,0
34,1,,1,0
35,0,,0,0
36,2,,2,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,2,,2,0
43,,2,1,1
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,1,,1,0
48,,4,3,1
49,1,,1,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,,1,1,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,3,,3,0
61,,2,2,0
62,2,,1,1
63,,3,3,0
64,,0,0,0
65,1,,1,0
66,,4,3,1
67,1,,0,1
68,1,,1,0
69,0,,0,0
70,1,,0,1
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,1,,1,0
79,0,,0,0
80,1,,0,1
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,,1,1,0
85,,2,1,1
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,,1,1,0
94,0,,0,0
95,1,,1,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,,2,2,0
100,0,,0,0
101,,1,1,0
102,1,,1,0
103,0,,0,0
104,2,,2,0
105,,2,2,0
106,,1,1,0
107,1,,1,0
108,0,,0,0
109,2,,1,1
110,0,,0,0
111,,1,1,0
112,,3,3,0
113,0,,0,0
114,,1,1,0
115,2,,2,0
116,2,,2,0
117,1,,1,0
118,0,,0,0
119,3,,3,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,,3,3,0
124,,2,2,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,2,,2,0
131,2,,2,0
132,3,,2,1
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,1,,1,0
139,,1,1,0
140,,0,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,,1,1,0
145,2,,1,1
146,0,,0,0
147,1,,1,0
148,,3,2,1
149,1,,0,1
150,,1,1,0
151,,0,0,0
152,0,,0,0
153,3,,2,1
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,0,,0,0
158,2,,2,0
159,,0,0,0
160,,1,0,1
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,,3,1,2
165,0,,0,0
166,,1,1,0
167,,1,1,0
168,1,,1,0
169,1,,1,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,1,,1,0
175,,1,1,0
176,1,,1,0
177,0,,0,0
178,3,,2,1
179,1,,1,0
180,,0,0,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,2,,2,0
191,1,,1,0
192,,0,0,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,,1,0,1
199,0,,0,0
200,1,,1,0
201,3,,2,1
202,,2,2,0
203,0,,0,0
