,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,2,,1,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,0,,0,0
10,0,,0,0
11,,2,2,0
12,0,,0,0
13,1,,0,1
14,,1,0,1
15,,1,1,0
16,,0,0,0
17,,0,0,0
18,,1,1,0
19,,1,1,0
20,,0,0,0
21,3,,3,0
22,2,,1,1
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,1,1,0
29,,2,1,1
30,2,,2,0
31,0,,0,0
32,,1,1,0
33,3,,3,0
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,1,,1,0
43,1,,1,0
44,,1,0,1
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,2,,2,0
50,2,,2,0
51,,1,1,0
52,,1,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,1,1,0
57,,0,0,0
58,0,,0,0
59,,2,2,0
60,,0,0,0
61,2,,2,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,2,,2,0
69,1,,1,0
70,2,,1,1
71,,0,0,0
72,0,,0,0
73,2,,2,0
74,0,,0,0
75,1,,1,0
76,2,,2,0
77,,1,1,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,2,,2,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,,1,1,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,,0,0,0
103,,5,5,0
104,1,,0,1
105,0,,0,0
106,,0,0,0
107,2,,2,0
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,2,,1,1
119,1,,1,0
120,,0,0,0
121,1,,1,0
122,1,,1,0
123,0,,0,0
124,2,,2,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,1,,1,0
133,0,,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,,1,1,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,,2,2,0
142,,0,0,0
143,1,,1,0
144,,0,0,0
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,1,,1,0
154,1,,1,0
155,,0,0,0
156,2,,1,1
157,1,,1,0
158,,1,0,1
159,,0,0,0
160,0,,0,0
161,,1,1,0
162,0,,0,0
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,2,,2,0
170,0,,0,0
171,0,,0,0
172,2,,2,0
173,,1,0,1
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,1,,0,1
178,3,,3,0
179,2,,2,0
180,,1,1,0
181,0,,0,0
182,1,,1,0
183,2,,2,0
184,,0,0,0
185,0,,0,0
186,,0,0,0
187,2,,2,0
188,1,,1,0
189,2,,0,2
190,0,,0,0
191,1,,1,0
192,1,,1,0
193,,0,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,,1,1,0
199,,1,1,0
200,,0,0,0
201,3,,2,1
202,,1,1,0
203,0,,0,0
204,0,,0,0
205,1,,1,0
206,2,,1,1
207,,2,2,0
208,,1,1,0
209,,1,1,0
210,,0,0,0
211,1,,0,1
212,1,,1,0
213,0,,0,0
214,,0,0,0
215,1,,1,0
216,,2,1,1
217,,0,0,0
218,0,,0,0
219,1,,1,0
220,1,,1,0
221,2,,2,0
222,1,,0,1
223,0,,0,0
224,2,,2,0
225,,0,0,0
226,1,,0,1
227,,0,0,0
228,0,,0,0
229,1,,1,0
230,1,,1,0
231,2,,2,0
232,3,,3,0
233,0,,0,0
234,,0,0,0
235,1,,0,1
236,1,,1,0
237,0,,0,0
238,0,,0,0
239,2,,1,1
240,0,,0,0
241,,1,0,1
242,,0,0,0
243,0,,0,0
244,1,,1,0
245,0,,0,0
246,,2,1,1
247,4,,4,0
248,,3,2,1
249,2,,2,0
250,,2,2,0
251,0,,0,0
252,0,,0,0
253,1,,1,0
254,,1,1,0
255,,3,3,0
256,1,,1,0
257,,3,3,0
258,1,,1,0
259,3,,2,1
260,0,,0,0
261,3,,2,1
262,,0,0,0
263,0,,0,0
264,1,,1,0
265,1,,0,1
266,1,,1,0
267,,1,1,0
268,4,,3,1
269,0,,0,0
270,0,,0,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,0,,0,0
275,3,,3,0
276,1,,1,0
277,,1,1,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,1,,1,0
282,4,,4,0
283,1,,1,0
284,2,,2,0
285,,0,0,0
286,1,,1,0
287,,0,0,0
288,,1,1,0
289,,1,1,0
290,0,,0,0
291,2,,2,0
292,,0,0,0
293,3,,3,0
294,2,,2,0
295,,2,1,1
296,1,,0,1
297,2,,1,1
298,0,,0,0
299,0,,0,0
300,0,,0,0
301,1,,1,0
302,0,,0,0
303,,0,0,0
304,1,,1,0
305,1,,0,1
306,0,,0,0
307,,1,1,0
308,1,,1,0
309,,2,2,0
310,0,,0,0
311,0,,0,0
312,,0,0,0
313,,0,0,0
314,,0,0,0
315,,2,2,0
316,1,,1,0
317,1,,1,0
318,1,,1,0
319,0,,0,0
320,2,,2,0
321,,0,0,0
322,1,,1,0
323,,1,1,0
324,2,,2,0
325,,0,0,0
326,3,,2,1
327,0,,0,0
328,1,,1,0
329,2,,2,0
330,,2,2,0
331,0,,0,0
332,2,,1,1
333,0,,0,0
334,0,,0,0
335,,0,0,0
336,1,,1,0
337,0,,0,0
338,3,,3,0
339,,2,2,0
340,,2,2,0
341,3,,2,1
342,0,,0,0
343,3,,3,0
344,,1,1,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,,2,2,0
349,0,,0,0
350,1,,1,0
351,1,,0,1
352,0,,0,0
