,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,,0,0,0
4,,1,0,1
5,0,,0,0
6,,2,2,0
7,0,,0,0
8,4,,2,2
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,,2,2,0
15,,0,0,0
16,2,,2,0
17,1,,0,1
18,2,,2,0
19,2,,2,0
20,1,,1,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,3,,2,1
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,,1,1,0
31,0,,0,0
32,2,,2,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,,2,2,0
39,2,,1,1
40,0,,0,0
41,2,,2,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,,1,0,1
46,0,,0,0
47,0,,0,0
48,,1,1,0
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,0,,0,0
55,4,,3,1
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,,2,2,0
60,,1,0,1
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,2,,1,1
65,3,,3,0
66,,1,0,1
67,,1,1,0
68,0,,0,0
69,1,,1,0
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,,3,3,0
77,0,,0,0
78,0,,0,0
79,,1,1,0
80,,0,0,0
81,,2,2,0
82,2,,2,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,,1,1,0
89,0,,0,0
90,,1,0,1
91,1,,1,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,5,,4,1
96,2,,2,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,2,,2,0
101,0,,0,0
102,,0,0,0
103,,1,1,0
104,2,,0,2
105,0,,0,0
106,,1,1,0
107,1,,1,0
108,0,,0,0
109,3,,3,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,1,1,0
115,2,,2,0
116,0,,0,0
117,,1,1,0
118,0,,0,0
119,2,,1,1
120,,1,0,1
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,,1,1,0
126,,0,0,0
127,,0,0,0
128,2,,1,1
129,1,,1,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,,1,1,0
134,,0,0,0
135,,1,0,1
136,0,,0,0
137,2,,2,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,2,,1,1
144,,0,0,0
145,1,,1,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,1,,1,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,1,0
154,1,,1,0
155,1,,1,0
156,1,,0,1
157,1,,1,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,,2,1,1
162,0,,0,0
163,,2,1,1
164,0,,0,0
165,0,,0,0
166,3,,2,1
167,3,,2,1
168,1,,1,0
169,1,,1,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,2,,2,0
177,0,,0,0
178,,1,1,0
179,,0,0,0
180,1,,1,0
181,2,,2,0
182,,2,2,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,,2,1,1
190,0,,0,0
191,1,,0,1
192,2,,1,1
193,2,,2,0
194,,1,1,0
195,0,,0,0
196,0,,0,0
197,,3,2,1
198,0,,0,0
199,,2,2,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
