,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,3,,2,1
8,1,,0,1
9,2,,1,1
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,1,0,1
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,4,,4,0
23,0,,0,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,0,,0,0
28,1,,1,0
29,1,,1,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,,1,1,0
39,,1,1,0
40,,0,0,0
41,,0,0,0
42,1,,0,1
43,,0,0,0
44,0,,0,0
45,3,,3,0
46,1,,1,0
47,1,,1,0
48,1,,1,0
49,1,,1,0
50,,0,0,0
51,,1,1,0
52,1,,1,0
53,1,,1,0
54,,1,1,0
55,,0,0,0
56,1,,1,0
57,3,,1,2
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,,0,0,0
63,0,,0,0
64,,0,0,0
65,,2,2,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,2,,2,0
76,,1,1,0
77,,0,0,0
78,,0,0,0
79,,1,1,0
80,,2,2,0
81,0,,0,0
82,2,,2,0
83,,0,0,0
84,2,,2,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,,1,0,1
90,0,,0,0
91,,1,0,1
92,0,,0,0
93,2,,2,0
94,,0,0,0
95,1,,1,0
96,0,,0,0
97,1,,1,0
98,,0,0,0
99,,1,1,0
100,,0,0,0
101,,0,0,0
102,2,,2,0
103,1,,1,0
104,,0,0,0
105,,4,4,0
106,0,,0,0
107,3,,3,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,5,,4,1
120,2,,2,0
121,0,,0,0
122,1,,0,1
123,2,,1,1
124,2,,0,2
125,,1,1,0
126,1,,1,0
127,,0,0,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,1,,1,0
132,4,,3,1
133,,3,3,0
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,1,,1,0
142,1,,1,0
143,3,,2,1
144,0,,0,0
145,,0,0,0
146,2,,2,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,,1,1,0
151,1,,1,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,1,1,0
159,,0,0,0
160,,1,1,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,2,,2,0
166,,2,2,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,0,,0,0
176,,0,0,0
177,1,,1,0
178,1,,0,1
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,,2,1,1
183,3,,2,1
184,1,,1,0
185,,0,0,0
186,3,,3,0
187,,2,1,1
188,1,,1,0
189,2,,2,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,2,,2,0
198,,0,0,0
199,2,,2,0
200,0,,0,0
201,4,,4,0
202,0,,0,0
203,0,,0,0
