,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,2,,2,0
4,,0,0,0
5,,2,1,1
6,,0,0,0
7,1,,1,0
8,,2,2,0
9,,2,2,0
10,,1,1,0
11,0,,0,0
12,,4,4,0
13,,0,0,0
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,3,,2,1
18,0,,0,0
19,0,,0,0
20,2,,2,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,2,,2,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,1,,1,0
33,1,,1,0
34,,2,2,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,,2,1,1
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,1,,0,1
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,2,,2,0
60,1,,1,0
61,1,,1,0
62,,0,0,0
63,2,,2,0
64,1,,1,0
65,2,,1,1
66,0,,0,0
67,,2,2,0
68,,0,0,0
69,3,,3,0
70,2,,2,0
71,0,,0,0
72,0,,0,0
73,2,,1,1
74,0,,0,0
75,,1,1,0
76,1,,0,1
77,,0,0,0
78,,1,1,0
79,1,,1,0
80,0,,0,0
81,,0,0,0
82,,1,1,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,0,,0,0
91,,2,2,0
92,3,,3,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,2,,2,0
102,3,,3,0
103,,4,4,0
104,2,,2,0
105,2,,2,0
106,1,,1,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,5,,3,2
114,0,,0,0
115,3,,3,0
116,,0,0,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,,1,1,0
121,0,,0,0
122,2,,2,0
123,,2,1,1
124,0,,0,0
125,2,,2,0
126,,0,0,0
127,0,,0,0
128,,0,0,0
129,,3,3,0
130,2,,2,0
131,0,,0,0
132,2,,2,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,,2,2,0
139,1,,1,0
140,,2,2,0
141,0,,0,0
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,0,,0,0
146,2,,2,0
147,2,,2,0
148,,1,1,0
149,0,,0,0
150,,2,2,0
151,0,,0,0
152,1,,1,0
153,,2,1,1
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,0,,0,0
159,,1,1,0
160,0,,0,0
161,2,,2,0
162,,1,1,0
163,1,,1,0
164,1,,1,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,,1,1,0
171,0,,0,0
172,1,,0,1
173,2,,1,1
174,,0,0,0
175,1,,1,0
176,0,,0,0
177,,1,1,0
178,0,,0,0
179,1,,0,1
180,1,,1,0
181,2,,1,1
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,2,,2,0
186,0,,0,0
187,0,,0,0
188,,1,1,0
189,0,,0,0
190,5,,3,2
191,2,,2,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,,0,0,0
197,,0,0,0
198,,1,1,0
199,0,,0,0
200,,0,0,0
201,1,,1,0
202,2,,2,0
203,2,,2,0
