,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,0,,0,0
2,,1,1,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,3,,2,1
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,2,,2,0
13,,0,0,0
14,4,,4,0
15,0,,0,0
16,,1,1,0
17,,2,2,0
18,1,,1,0
19,1,,1,0
20,1,,1,0
21,2,,2,0
22,1,,1,0
23,0,,0,0
24,1,,0,1
25,,0,0,0
26,0,,0,0
27,,0,0,0
28,,2,2,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,,1,1,0
35,,2,2,0
36,1,,1,0
37,0,,0,0
38,2,,2,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,2,,1,1
45,,2,1,1
46,,1,1,0
47,,2,2,0
48,,0,0,0
49,,0,0,0
50,2,,1,1
51,0,,0,0
52,1,,1,0
53,,1,1,0
54,1,,1,0
55,3,,3,0
56,0,,0,0
57,1,,1,0
58,3,,2,1
59,1,,1,0
60,1,,1,0
61,1,,1,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,2,,2,0
67,,1,1,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,2,,1,1
79,0,,0,0
80,,1,1,0
81,2,,2,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,2,,2,0
86,0,,0,0
87,2,,2,0
88,,1,1,0
89,1,,0,1
90,,0,0,0
91,,1,1,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,,1,0,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,1,,0,1
106,1,,1,0
107,,2,1,1
108,0,,0,0
109,1,,1,0
110,2,,2,0
111,,1,1,0
112,,2,1,1
113,,2,2,0
114,1,,0,1
115,,0,0,0
116,,1,1,0
117,,1,1,0
118,0,,0,0
119,0,,0,0
120,,1,1,0
121,1,,0,1
122,1,,1,0
123,,0,0,0
124,,1,1,0
125,,1,1,0
126,2,,2,0
127,0,,0,0
128,1,,0,1
129,2,,2,0
130,,1,1,0
131,1,,1,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,2,,2,0
138,0,,0,0
139,2,,1,1
140,,2,2,0
141,0,,0,0
142,1,,1,0
143,,1,1,0
144,1,,1,0
145,,0,0,0
146,,2,1,1
147,0,,0,0
148,,1,1,0
149,,2,2,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,2,,0,2
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,,0,0,0
159,0,,0,0
160,,2,2,0
161,1,,1,0
162,0,,0,0
163,3,,3,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,4,,4,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,,1,1,0
172,1,,1,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,1,,1,0
177,0,,0,0
178,,2,2,0
179,1,,1,0
180,0,,0,0
181,,1,1,0
182,1,,1,0
183,1,,1,0
184,0,,0,0
185,,0,0,0
186,1,,0,1
187,0,,0,0
188,1,,0,1
189,1,,1,0
190,,0,0,0
191,1,,1,0
192,,0,0,0
193,3,,3,0
194,,3,3,0
195,,0,0,0
196,,3,3,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,2,,2,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
204,2,,2,0
205,1,,1,0
206,0,,0,0
207,1,,1,0
208,1,,1,0
209,,1,1,0
210,,2,1,1
211,,0,0,0
212,,2,2,0
213,0,,0,0
214,1,,1,0
215,2,,1,1
216,0,,0,0
217,0,,0,0
218,,5,4,1
219,1,,1,0
220,,1,0,1
221,,1,1,0
222,2,,2,0
223,2,,1,1
224,,0,0,0
225,0,,0,0
226,0,,0,0
227,2,,2,0
228,4,,3,1
229,1,,1,0
230,3,,3,0
231,0,,0,0
232,2,,2,0
233,,0,0,0
234,,0,0,0
235,2,,1,1
236,2,,1,1
237,0,,0,0
238,,1,1,0
239,,1,1,0
240,,2,2,0
241,1,,1,0
242,,0,0,0
243,1,,1,0
244,0,,0,0
245,0,,0,0
246,3,,3,0
247,1,,1,0
248,0,,0,0
249,2,,1,1
250,0,,0,0
251,0,,0,0
252,,0,0,0
253,0,,0,0
254,1,,0,1
255,1,,1,0
256,1,,1,0
257,1,,1,0
258,0,,0,0
259,0,,0,0
260,,0,0,0
261,1,,1,0
262,1,,1,0
263,,1,0,1
264,2,,2,0
265,0,,0,0
266,,1,1,0
267,0,,0,0
268,1,,1,0
269,0,,0,0
270,2,,1,1
271,0,,0,0
272,,1,1,0
273,1,,1,0
274,1,,1,0
275,0,,0,0
276,0,,0,0
277,2,,0,2
278,0,,0,0
279,,0,0,0
280,2,,2,0
281,0,,0,0
282,,2,1,1
283,1,,1,0
284,0,,0,0
285,3,,2,1
286,,0,0,0
287,,0,0,0
288,1,,1,0
289,1,,1,0
290,0,,0,0
291,0,,0,0
292,2,,1,1
293,1,,1,0
294,0,,0,0
295,2,,2,0
296,1,,1,0
297,0,,0,0
298,,0,0,0
299,1,,1,0
300,0,,0,0
301,,1,1,0
302,2,,2,0
303,0,,0,0
304,,3,3,0
305,,2,2,0
306,,0,0,0
307,,2,2,0
308,,0,0,0
309,0,,0,0
310,1,,1,0
311,2,,2,0
312,,0,0,0
313,1,,1,0
314,,0,0,0
315,0,,0,0
316,0,,0,0
317,2,,2,0
318,0,,0,0
319,,1,1,0
320,1,,1,0
321,,2,1,1
322,1,,1,0
323,0,,0,0
324,2,,2,0
325,0,,0,0
326,,0,0,0
327,2,,2,0
328,0,,0,0
329,0,,0,0
330,1,,1,0
331,,1,1,0
332,1,,1,0
333,2,,2,0
334,0,,0,0
335,1,,0,1
336,1,,1,0
337,,1,1,0
338,,0,0,0
339,0,,0,0
340,0,,0,0
341,,0,0,0
342,,1,1,0
343,0,,0,0
344,1,,1,0
345,1,,1,0
346,1,,1,0
347,0,,0,0
348,,1,1,0
349,,1,1,0
350,2,,2,0
351,,0,0,0
352,0,,0,0
