,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,2,,0,2
5,,0,0,0
6,,4,0,4
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,2,,0,2
23,2,,0,2
24,3,,0,3
25,2,,0,2
26,2,,0,2
27,0,,0,0
28,,1,0,1
29,0,,0,0
30,,1,0,1
31,2,,0,2
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,3,,0,3
45,1,,0,1
46,1,,0,1
47,,3,0,3
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,2,0,2
55,1,,0,1
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,0,1
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,2,,0,2
74,0,,0,0
75,,1,0,1
76,1,,0,1
77,2,,0,2
78,3,,0,3
79,,1,0,1
80,2,,0,2
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,0,2
91,3,,0,3
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,4,,0,4
96,2,,0,2
97,6,,0,6
98,3,,0,3
99,,3,0,3
100,0,,0,0
101,0,,0,0
102,6,,0,6
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,2,,0,2
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,6,,0,6
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,1,,0,1
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,2,,0,2
131,,0,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,3,,0,3
143,2,,0,2
144,,3,0,3
145,0,,0,0
146,1,,0,1
147,,3,0,3
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,2,,0,2
156,,1,0,1
157,4,,0,4
158,,2,0,2
159,1,,0,1
160,,2,0,2
161,4,,0,4
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,1,0,1
170,1,,0,1
171,0,,0,0
172,2,,0,2
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,1,0,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,1,0,1
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,3,,0,3
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,,1,0,1
195,2,,0,2
196,1,,0,1
197,2,,0,2
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,2,,0,2
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,,0,0,0
213,4,,0,4
214,1,,0,1
215,3,,0,3
216,2,,0,2
217,2,,0,2
218,0,,0,0
219,0,,0,0
220,1,,0,1
