,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,2,,1,1
3,1,,1,0
4,,3,3,0
5,3,,2,1
6,,1,1,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,2,,2,0
13,0,,0,0
14,,1,1,0
15,1,,1,0
16,0,,0,0
17,1,,1,0
18,,1,1,0
19,2,,2,0
20,1,,1,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,,1,1,0
27,,1,1,0
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,3,,3,0
32,,0,0,0
33,,1,1,0
34,3,,3,0
35,,2,2,0
36,,0,0,0
37,,0,0,0
38,2,,2,0
39,1,,1,0
40,,2,2,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,2,,1,1
47,1,,1,0
48,2,,1,1
49,,1,1,0
50,1,,0,1
51,2,,1,1
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,1,,0,1
56,,1,0,1
57,0,,0,0
58,,2,1,1
59,0,,0,0
60,,1,1,0
61,,1,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,2,2,0
67,,1,1,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,,1,1,0
72,3,,3,0
73,,2,2,0
74,,0,0,0
75,,1,0,1
76,,2,2,0
77,1,,0,1
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,,0,0,0
82,,3,3,0
83,0,,0,0
84,2,,2,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,2,,2,0
90,2,,2,0
91,1,,0,1
92,1,,1,0
93,,0,0,0
94,2,,2,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,,1,1,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,2,,2,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,2,,1,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,,0,0,0
122,1,,1,0
123,,1,1,0
124,1,,1,0
125,1,,0,1
126,2,,1,1
127,,0,0,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,3,,2,1
132,,0,0,0
133,1,,1,0
134,,0,0,0
135,,0,0,0
136,,1,1,0
137,,1,1,0
138,,0,0,0
139,1,,0,1
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,1,1,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,,1,0,1
153,0,,0,0
154,3,,3,0
155,2,,2,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,3,,2,1
165,0,,0,0
166,0,,0,0
167,,1,1,0
