,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,1,0,1
4,1,,0,1
5,0,,0,0
6,,1,0,1
7,0,,0,0
8,0,,0,0
9,2,,0,2
10,0,,0,0
11,0,,0,0
12,,2,0,2
13,0,,0,0
14,,1,0,1
15,0,,0,0
16,,1,0,1
17,0,,0,0
18,,0,0,0
19,4,,0,4
20,0,,0,0
21,1,,0,1
22,1,,0,1
23,,0,0,0
24,1,,0,1
25,5,,0,5
26,1,,0,1
27,3,,0,3
28,3,,0,3
29,3,,0,3
30,0,,0,0
31,0,,0,0
32,3,,0,3
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,2,,0,2
38,0,,0,0
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,3,,0,3
43,,1,0,1
44,3,,0,3
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,,1,0,1
58,2,,0,2
59,0,,0,0
60,3,,0,3
61,1,,0,1
62,0,,0,0
63,2,,0,2
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,4,,0,4
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,,3,0,3
84,0,,0,0
85,0,,0,0
86,,3,0,3
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,,1,0,1
94,5,,0,5
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,4,,0,4
99,0,,0,0
100,2,,0,2
101,0,,0,0
102,1,,0,1
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,2,,0,2
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,0,,0,0
114,0,,0,0
115,1,,0,1
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,,2,0,2
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,1,0,1
129,0,,0,0
130,3,,0,3
131,,4,0,4
132,1,,0,1
133,0,,0,0
134,2,,0,2
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,2,0,2
141,0,,0,0
142,0,,0,0
143,,1,0,1
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,4,,0,4
148,3,,0,3
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,1,,0,1
155,1,,0,1
156,1,,0,1
157,,1,0,1
158,0,,0,0
159,,3,0,3
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,4,,0,4
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,1,,0,1
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,3,,0,3
178,2,,0,2
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,,2,0,2
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,2,,0,2
190,0,,0,0
191,,2,0,2
192,1,,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,0,,0,0
201,1,,0,1
202,1,,0,1
203,1,,0,1
