,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,2.0
68,2.0
69,2.0
70,3.0
71,3.0
72,4.0
73,5.0
74,4.0
75,7.0
76,8.0
77,13.0
78,16.0
79,21.0
80,23.0
81,26.0
82,33.0
83,40.0
84,50.0
85,54.0
86,62.0
87,72.0
88,75.0
89,86.0
90,90.0
91,94.0
92,99.0
93,103.0
94,109.0
95,113.0
96,111.0
97,103.0
98,104.0
99,104.0
100,108.0
101,107.0
102,104.0
103,92.0
104,94.0
105,88.0
106,85.0
107,85.0
108,82.0
109,78.0
110,74.0
111,70.0
112,70.0
113,62.0
114,57.0
115,54.0
116,54.0
117,50.0
118,49.0
119,48.0
120,48.0
121,44.0
122,44.0
123,39.0
124,36.0
125,34.0
126,34.0
127,31.0
128,28.0
129,27.0
130,26.0
131,24.0
132,23.0
133,22.0
134,21.0
135,21.0
136,21.0
137,21.0
138,20.0
139,19.0
140,18.0
141,18.0
142,14.0
143,13.0
144,14.0
145,14.0
146,13.0
147,13.0
148,14.0
149,14.0
150,13.0
151,12.0
152,12.0
153,10.0
154,10.0
155,10.0
156,10.0
157,10.0
158,10.0
159,9.0
160,8.0
161,8.0
162,8.0
163,8.0
164,8.0
165,7.0
166,7.0
167,7.0
168,6.0
169,6.0
170,6.0
171,6.0
172,6.0
173,6.0
174,6.0
175,6.0
176,6.0
177,6.0
178,6.0
179,6.0
180,6.0
181,6.0
182,6.0
183,6.0
184,6.0
185,6.0
186,6.0
187,6.0
188,6.0
189,6.0
190,6.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,7.0
226,7.0
227,5.0
228,5.0
229,5.0
230,5.0
231,5.0
232,4.0
233,4.0
234,3.0
235,4.0
236,4.0
237,5.0
238,5.0
