,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,1,0,1
3,,0,0,0
4,2,,2,0
5,0,,0,0
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,,1,1,0
10,,1,1,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,1,,1,0
17,,4,3,1
18,1,,1,0
19,3,,3,0
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,,2,1,1
29,0,,0,0
30,0,,0,0
31,,2,2,0
32,,3,3,0
33,1,,1,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,,1,1,0
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,,2,2,0
57,1,,1,0
58,,1,1,0
59,,2,2,0
60,,0,0,0
61,0,,0,0
62,2,,2,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,,2,0,2
69,,2,2,0
70,2,,2,0
71,,2,1,1
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,,1,0,1
82,1,,0,1
83,0,,0,0
84,1,,1,0
85,1,,1,0
86,2,,1,1
87,0,,0,0
88,,0,0,0
89,1,,1,0
90,,0,0,0
91,1,,0,1
92,0,,0,0
93,,0,0,0
94,1,,1,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,1,,0,1
101,,1,1,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,,2,2,0
106,,3,1,2
107,,0,0,0
108,1,,1,0
109,,1,1,0
110,1,,1,0
111,0,,0,0
112,,1,1,0
113,1,,1,0
114,,1,0,1
115,,0,0,0
116,1,,1,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,2,,2,0
122,2,,1,1
123,0,,0,0
124,,1,0,1
125,1,,1,0
126,,0,0,0
127,2,,1,1
128,0,,0,0
129,1,,1,0
130,,2,1,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,,1,1,0
145,1,,1,0
146,,2,2,0
147,,3,3,0
148,0,,0,0
149,0,,0,0
150,,2,2,0
151,,0,0,0
152,3,,3,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,,0,0,0
161,3,,2,1
162,0,,0,0
163,1,,1,0
164,,0,0,0
165,1,,1,0
166,1,,1,0
167,0,,0,0
168,3,,3,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,3,,3,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,1,0,1
178,3,,3,0
179,,2,1,1
180,,3,2,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,2,,2,0
185,,1,1,0
186,0,,0,0
187,3,,3,0
188,1,,0,1
189,4,,3,1
190,1,,0,1
191,1,,1,0
192,0,,0,0
193,1,,1,0
194,5,,5,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,4,4,0
199,,0,0,0
200,,1,1,0
201,0,,0,0
202,2,,2,0
203,,1,1,0
