,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,3,2,1
1,,0,0,0
2,1,,0,1
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,4,,4,0
7,0,,0,0
8,,2,2,0
9,3,,3,0
10,0,,0,0
11,0,,0,0
12,2,,2,0
13,0,,0,0
14,,1,1,0
15,,0,0,0
16,,3,3,0
17,0,,0,0
18,,2,1,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,2,,2,0
26,,1,0,1
27,,4,3,1
28,,0,0,0
29,1,,1,0
30,0,,0,0
31,,2,2,0
32,2,,2,0
33,3,,2,1
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,3,,3,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,2,,2,0
42,0,,0,0
43,0,,0,0
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,2,,2,0
48,1,,1,0
49,,1,1,0
50,1,,1,0
51,0,,0,0
52,5,,5,0
53,0,,0,0
54,1,,0,1
55,2,,2,0
56,2,,2,0
57,,2,2,0
58,1,,1,0
59,,1,1,0
60,1,,0,1
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,1,1,0
67,,0,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,,0,0,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,,1,1,0
86,0,,0,0
87,2,,2,0
88,1,,0,1
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,,1,1,0
95,1,,1,0
96,,0,0,0
97,0,,0,0
98,,1,1,0
99,0,,0,0
100,1,,1,0
101,1,,1,0
102,,0,0,0
103,1,,1,0
104,1,,1,0
105,1,,1,0
106,,2,2,0
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,2,0
113,1,,0,1
114,2,,2,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,1,,1,0
119,,0,0,0
120,1,,0,1
121,,0,0,0
122,2,,2,0
123,,1,1,0
124,4,,2,2
125,0,,0,0
126,3,,2,1
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,,2,2,0
131,,0,0,0
132,,1,1,0
133,0,,0,0
134,0,,0,0
135,,1,1,0
136,1,,1,0
137,,3,3,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,1,1,0
145,1,,1,0
146,1,,0,1
147,,2,2,0
148,0,,0,0
149,,0,0,0
150,,1,1,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,2,2,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,2,,2,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,3,,2,1
168,1,,1,0
169,,2,2,0
170,0,,0,0
171,,2,2,0
172,3,,3,0
173,,0,0,0
174,,0,0,0
175,0,,0,0
176,1,,1,0
177,2,,2,0
178,0,,0,0
179,1,,1,0
180,,1,1,0
181,1,,1,0
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,,2,2,0
192,,1,1,0
193,,2,2,0
194,,1,1,0
195,,0,0,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,0,,0,0
200,,1,1,0
201,3,,3,0
202,,0,0,0
203,0,,0,0
204,0,,0,0
205,,1,1,0
206,2,,2,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,1,,1,0
211,,0,0,0
212,,2,2,0
213,0,,0,0
214,1,,1,0
215,1,,1,0
216,,2,2,0
217,1,,1,0
218,0,,0,0
219,1,,1,0
220,1,,1,0
221,1,,0,1
222,,0,0,0
223,1,,1,0
224,1,,1,0
225,,0,0,0
226,3,,3,0
227,,0,0,0
228,0,,0,0
229,2,,2,0
230,0,,0,0
231,,3,3,0
232,,0,0,0
233,1,,0,1
234,2,,2,0
235,2,,2,0
236,,3,3,0
237,0,,0,0
238,,0,0,0
239,1,,1,0
240,0,,0,0
241,,1,1,0
242,0,,0,0
243,1,,0,1
244,0,,0,0
245,2,,2,0
246,0,,0,0
247,1,,1,0
248,0,,0,0
249,2,,1,1
250,,1,1,0
251,0,,0,0
252,0,,0,0
253,0,,0,0
254,,0,0,0
255,1,,1,0
256,,0,0,0
257,1,,1,0
258,2,,2,0
259,0,,0,0
260,1,,1,0
261,,1,1,0
262,2,,2,0
263,3,,2,1
264,2,,2,0
265,0,,0,0
266,1,,1,0
267,0,,0,0
268,,0,0,0
269,1,,1,0
270,0,,0,0
271,,0,0,0
272,,0,0,0
273,0,,0,0
274,0,,0,0
275,0,,0,0
276,,2,1,1
277,0,,0,0
278,2,,2,0
279,2,,2,0
280,1,,1,0
281,,2,2,0
282,,2,2,0
