,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,1,1,0
7,,1,1,0
8,2,,2,0
9,,1,0,1
10,1,,1,0
11,,1,1,0
12,1,,1,0
13,,1,1,0
14,,0,0,0
15,2,,2,0
16,,0,0,0
17,0,,0,0
18,,0,0,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,,2,1,1
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,,1,1,0
28,1,,1,0
29,1,,1,0
30,,0,0,0
31,1,,1,0
32,,2,2,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,2,,1,1
37,1,,1,0
38,0,,0,0
39,,1,1,0
40,,3,2,1
41,0,,0,0
42,2,,1,1
43,0,,0,0
44,1,,1,0
45,3,,2,1
46,,0,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,,1,1,0
52,,4,4,0
53,2,,1,1
54,,1,1,0
55,1,,1,0
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,1,,1,0
60,,0,0,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,2,,2,0
65,1,,0,1
66,,1,1,0
67,2,,1,1
68,,0,0,0
69,,2,1,1
70,,2,2,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,2,,1,1
80,1,,0,1
81,,1,1,0
82,2,,0,2
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,1,,1,0
88,,1,1,0
89,,1,1,0
90,,0,0,0
91,1,,1,0
92,2,,1,1
93,0,,0,0
94,,1,1,0
95,2,,2,0
96,,0,0,0
97,,1,1,0
98,1,,1,0
99,0,,0,0
100,1,,0,1
101,1,,0,1
102,,0,0,0
103,1,,1,0
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,1,,0,1
111,1,,1,0
112,0,,0,0
113,,1,0,1
114,0,,0,0
115,,1,0,1
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,1,,1,0
120,,2,2,0
121,1,,1,0
122,,0,0,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,3,,3,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,,0,0,0
132,1,,1,0
133,2,,2,0
134,0,,0,0
135,,1,0,1
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,2,1,1
141,1,,1,0
142,0,,0,0
143,2,,2,0
144,,1,1,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,1,,1,0
155,2,,1,1
156,0,,0,0
157,,1,0,1
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,,1,1,0
162,1,,1,0
163,,0,0,0
164,2,,1,1
165,2,,2,0
166,,2,2,0
167,,0,0,0
168,2,,2,0
169,1,,1,0
170,1,,1,0
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,2,,1,1
175,0,,0,0
176,0,,0,0
177,1,,1,0
178,,1,1,0
179,,0,0,0
180,1,,0,1
181,,0,0,0
182,,2,2,0
183,2,,2,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,,5,3,2
189,,1,1,0
190,,0,0,0
191,1,,1,0
192,1,,1,0
193,2,,2,0
194,,0,0,0
195,,3,3,0
196,1,,1,0
197,,3,1,2
198,0,,0,0
199,1,,1,0
200,0,,0,0
201,3,,3,0
202,1,,0,1
203,0,,0,0
