,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,1,1,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,,2,2,0
9,0,,0,0
10,,1,1,0
11,,2,2,0
12,,2,2,0
13,,0,0,0
14,2,,2,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,,2,1,1
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,,3,3,0
23,0,,0,0
24,,1,1,0
25,0,,0,0
26,,0,0,0
27,2,,2,0
28,,2,2,0
29,0,,0,0
30,,1,1,0
31,,3,2,1
32,,2,2,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,,2,2,0
38,1,,1,0
39,,1,1,0
40,1,,0,1
41,,0,0,0
42,,0,0,0
43,2,,2,0
44,1,,1,0
45,1,,1,0
46,0,,0,0
47,,1,0,1
48,,1,1,0
49,0,,0,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,3,,3,0
54,3,,3,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,2,,2,0
59,,0,0,0
60,1,,1,0
61,,2,2,0
62,0,,0,0
63,2,,2,0
64,0,,0,0
65,2,,1,1
66,,1,1,0
67,0,,0,0
68,,2,1,1
69,0,,0,0
70,0,,0,0
71,,1,1,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,,2,1,1
77,0,,0,0
78,1,,1,0
79,1,,1,0
80,,2,2,0
81,0,,0,0
82,1,,1,0
83,1,,0,1
84,,0,0,0
85,,1,1,0
86,0,,0,0
87,1,,1,0
88,,3,3,0
89,1,,1,0
90,1,,1,0
91,,1,1,0
92,1,,1,0
93,0,,0,0
94,1,,1,0
95,1,,1,0
96,,0,0,0
97,4,,4,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,0,,0,0
103,,0,0,0
104,2,,1,1
105,,2,2,0
106,,0,0,0
107,1,,1,0
108,1,,1,0
109,2,,1,1
110,2,,2,0
111,2,,2,0
112,1,,1,0
113,0,,0,0
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,1,,1,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,,3,3,0
122,0,,0,0
123,1,,1,0
124,,0,0,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,2,,2,0
129,,1,0,1
130,2,,2,0
131,0,,0,0
132,3,,3,0
133,,0,0,0
134,,0,0,0
135,3,,3,0
136,0,,0,0
137,,4,4,0
138,1,,1,0
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,2,2,0
144,,0,0,0
145,,1,1,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,2,,2,0
151,0,,0,0
152,0,,0,0
153,,1,0,1
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,3,,2,1
160,3,,3,0
161,1,,0,1
162,1,,1,0
163,0,,0,0
164,2,,2,0
165,1,,1,0
166,1,,1,0
167,,3,2,1
168,,0,0,0
169,,1,1,0
170,1,,1,0
171,0,,0,0
172,0,,0,0
173,,1,1,0
174,0,,0,0
175,,2,2,0
176,2,,2,0
177,,0,0,0
178,0,,0,0
179,1,,0,1
180,4,,4,0
181,1,,1,0
182,,1,1,0
183,3,,2,1
184,,3,2,1
185,,1,1,0
186,,3,3,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,,4,4,0
196,3,,3,0
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,1,,0,1
201,2,,2,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,1,,1,0
209,1,,1,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,4,,3,1
215,,0,0,0
216,0,,0,0
217,3,,3,0
218,,1,1,0
219,,1,1,0
220,,1,1,0
221,,1,1,0
222,,0,0,0
223,,0,0,0
224,,0,0,0
225,1,,1,0
226,0,,0,0
227,0,,0,0
228,1,,1,0
229,,1,1,0
230,0,,0,0
231,,1,0,1
232,1,,1,0
233,0,,0,0
234,,0,0,0
235,1,,1,0
236,2,,2,0
237,0,,0,0
238,3,,2,1
239,0,,0,0
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,0,,0,0
244,1,,1,0
245,2,,1,1
246,2,,2,0
247,2,,2,0
248,,0,0,0
249,,0,0,0
250,1,,1,0
251,0,,0,0
252,0,,0,0
253,3,,3,0
254,,1,0,1
255,,0,0,0
256,,1,1,0
257,0,,0,0
258,0,,0,0
259,1,,1,0
260,2,,2,0
261,0,,0,0
262,0,,0,0
263,1,,1,0
264,0,,0,0
265,,2,1,1
266,2,,2,0
267,2,,2,0
268,,2,1,1
269,0,,0,0
270,0,,0,0
271,,1,1,0
272,2,,1,1
273,0,,0,0
274,0,,0,0
275,0,,0,0
276,,0,0,0
277,1,,1,0
278,,0,0,0
279,0,,0,0
280,1,,1,0
281,0,,0,0
282,,2,1,1
283,0,,0,0
284,0,,0,0
285,1,,1,0
286,0,,0,0
287,0,,0,0
288,1,,1,0
289,,0,0,0
290,0,,0,0
291,1,,1,0
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,1,,1,0
296,,0,0,0
297,0,,0,0
298,1,,1,0
299,2,,2,0
300,0,,0,0
301,0,,0,0
302,0,,0,0
303,2,,1,1
304,,0,0,0
305,0,,0,0
306,1,,1,0
307,1,,1,0
308,,0,0,0
309,0,,0,0
310,1,,1,0
311,2,,1,1
312,2,,2,0
313,,0,0,0
314,1,,1,0
315,0,,0,0
316,,1,0,1
317,1,,1,0
318,3,,3,0
319,0,,0,0
320,0,,0,0
321,,1,1,0
322,,1,1,0
323,0,,0,0
324,2,,2,0
325,1,,1,0
326,,0,0,0
327,,5,5,0
328,,2,1,1
329,2,,2,0
330,0,,0,0
331,0,,0,0
332,0,,0,0
333,,2,2,0
334,3,,2,1
335,1,,1,0
336,1,,1,0
337,0,,0,0
338,3,,2,1
339,,1,1,0
340,0,,0,0
341,0,,0,0
342,1,,1,0
343,0,,0,0
344,,0,0,0
345,0,,0,0
346,0,,0,0
347,0,,0,0
348,0,,0,0
349,1,,1,0
350,0,,0,0
351,0,,0,0
352,3,,2,1
