,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,1,0
3,0,,0,0
4,3,,2,1
5,2,,2,0
6,0,,0,0
7,,3,3,0
8,,2,2,0
9,1,,0,1
10,0,,0,0
11,,1,1,0
12,,0,0,0
13,,1,1,0
14,3,,2,1
15,,0,0,0
16,,1,1,0
17,,1,1,0
18,0,,0,0
19,2,,2,0
20,,3,3,0
21,,1,1,0
22,,2,2,0
23,,1,1,0
24,2,,1,1
25,2,,2,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,3,,2,1
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,2,,2,0
38,,1,1,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,,1,1,0
43,1,,1,0
44,2,,2,0
45,0,,0,0
46,1,,1,0
47,,0,0,0
48,0,,0,0
49,,1,0,1
50,0,,0,0
51,1,,1,0
52,,0,0,0
53,,0,0,0
54,3,,2,1
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,1,,1,0
59,4,,2,2
60,,0,0,0
61,0,,0,0
62,4,,3,1
63,1,,0,1
64,1,,1,0
65,,1,1,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,1,1
70,2,,2,0
71,,0,0,0
72,,2,2,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,1,1,0
77,,2,2,0
78,1,,1,0
79,0,,0,0
80,,0,0,0
81,2,,2,0
82,1,,0,1
83,,1,1,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,,1,1,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,,1,1,0
92,0,,0,0
93,1,,1,0
94,1,,0,1
95,0,,0,0
96,1,,1,0
97,2,,1,1
98,,0,0,0
99,,3,2,1
100,1,,0,1
101,0,,0,0
102,1,,1,0
103,1,,1,0
104,1,,1,0
105,,2,1,1
106,,2,2,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,2,,2,0
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,1,,0,1
115,,0,0,0
116,0,,0,0
117,,2,1,1
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,2,,1,1
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,1,,1,0
132,2,,2,0
133,1,,1,0
134,5,,3,2
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,2,,2,0
139,,2,1,1
140,,1,1,0
141,,0,0,0
142,1,,1,0
143,,1,1,0
144,1,,1,0
145,1,,0,1
146,0,,0,0
147,2,,2,0
148,1,,1,0
149,1,,1,0
150,2,,2,0
151,,0,0,0
152,2,,2,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,,0,0,0
157,1,,1,0
158,,0,0,0
159,1,,0,1
160,0,,0,0
161,2,,2,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,4,,4,0
167,,1,1,0
168,1,,0,1
169,,2,2,0
170,1,,1,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,,0,0,0
178,,1,1,0
179,0,,0,0
180,3,,3,0
181,,0,0,0
182,2,,2,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,,1,1,0
196,0,,0,0
197,,2,2,0
198,,2,2,0
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,2,,1,1
