,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,3,,0,3
3,0,,0,0
4,2,,0,2
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,3,,0,3
20,3,,0,3
21,3,,0,3
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,1,0,1
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,,2,0,2
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,,1,0,1
43,4,,0,4
44,0,,0,0
45,0,,0,0
46,2,,0,2
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,4,,0,4
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,,0,0,0
62,,2,0,2
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,4,,0,4
68,4,,0,4
69,1,,0,1
70,,3,0,3
71,0,,0,0
72,0,,0,0
73,3,,0,3
74,0,,0,0
75,,2,0,2
76,2,,0,2
77,2,,0,2
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,2,,0,2
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,5,,0,5
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,2,0,2
96,1,,0,1
97,4,,0,4
98,,0,0,0
99,2,,0,2
100,,2,0,2
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,,1,0,1
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,2,,0,2
114,0,,0,0
115,,2,0,2
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,2,0,2
122,3,,0,3
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,1,,0,1
132,0,,0,0
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,4,,0,4
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,2,,0,2
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,3,,0,3
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,2,,0,2
157,0,,0,0
158,4,,0,4
159,0,,0,0
160,,1,0,1
161,3,,0,3
162,,2,0,2
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,2,,0,2
174,,1,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,1,,0,1
179,1,,0,1
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,2,,0,2
187,0,,0,0
188,0,,0,0
189,3,,0,3
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,,0,0,0
198,0,,0,0
199,1,,0,1
200,,1,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,1,,0,1
212,,0,0,0
213,0,,0,0
214,3,,0,3
215,1,,0,1
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
