,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,1,,1,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,,1,1,0
10,,0,0,0
11,,3,1,2
12,,1,0,1
13,0,,0,0
14,1,,1,0
15,3,,2,1
16,1,,1,0
17,0,,0,0
18,0,,0,0
19,,1,1,0
20,1,,1,0
21,,1,1,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,,1,1,0
26,,2,2,0
27,0,,0,0
28,,1,1,0
29,,1,1,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,1,,1,0
34,1,,0,1
35,,0,0,0
36,,0,0,0
37,,1,1,0
38,,2,1,1
39,,3,3,0
40,,1,1,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,,2,2,0
45,,3,2,1
46,1,,0,1
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,2,,2,0
53,1,,0,1
54,3,,3,0
55,1,,1,0
56,1,,1,0
57,1,,1,0
58,0,,0,0
59,2,,2,0
60,2,,2,0
61,3,,3,0
62,1,,1,0
63,3,,2,1
64,0,,0,0
65,1,,1,0
66,1,,1,0
67,1,,1,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,,1,0,1
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,1,,1,0
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,,1,1,0
86,,0,0,0
87,1,,1,0
88,1,,1,0
89,1,,1,0
90,0,,0,0
91,2,,1,1
92,1,,1,0
93,1,,0,1
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,2,,1,1
103,,0,0,0
104,1,,1,0
105,,0,0,0
106,,1,1,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,,2,2,0
111,,0,0,0
112,2,,2,0
113,0,,0,0
114,1,,1,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,2,,1,1
122,2,,2,0
123,0,,0,0
124,,0,0,0
125,1,,1,0
126,,0,0,0
127,,1,1,0
128,1,,1,0
129,,2,2,0
130,1,,1,0
131,3,,3,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,,2,2,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,,1,1,0
141,0,,0,0
142,0,,0,0
143,,1,1,0
144,,1,1,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,2,,1,1
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,,0,0,0
157,2,,0,2
158,0,,0,0
159,,0,0,0
160,3,,3,0
161,1,,1,0
162,3,,3,0
163,,0,0,0
164,1,,1,0
165,0,,0,0
166,1,,1,0
167,0,,0,0
168,,1,1,0
169,,0,0,0
170,2,,2,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,,1,1,0
177,,0,0,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,,2,1,1
192,1,,1,0
193,0,,0,0
194,2,,0,2
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,1,,0,1
199,4,,4,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,2,,1,1
