,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,2,,0,2
4,,0,0,0
5,2,,0,2
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,2,,0,2
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,0,,0,0
15,,6,0,6
16,0,,0,0
17,1,,0,1
18,1,,0,1
19,,0,0,0
20,,3,0,3
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,4,,0,4
25,,0,0,0
26,1,,0,1
27,2,,0,2
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,1,,0,1
34,0,,0,0
35,1,,0,1
36,,1,0,1
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,,3,0,3
45,2,,0,2
46,1,,0,1
47,,1,0,1
48,3,,0,3
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,3,,0,3
55,,3,0,3
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,,0,0,0
68,2,,0,2
69,4,,0,4
70,0,,0,0
71,3,,0,3
72,1,,0,1
73,,2,0,2
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,1,,0,1
80,,0,0,0
81,,1,0,1
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,4,0,4
92,0,,0,0
93,0,,0,0
94,,1,0,1
95,,2,0,2
96,3,,0,3
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,,0,0,0
101,,0,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,,1,0,1
106,1,,0,1
107,1,,0,1
108,1,,0,1
109,6,,0,6
110,,0,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,1,,0,1
117,2,,0,2
118,2,,0,2
119,2,,0,2
120,1,,0,1
121,1,,0,1
122,1,,0,1
123,4,,0,4
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,2,,0,2
132,,0,0,0
133,,4,0,4
134,2,,0,2
135,,1,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,0,,0,0
142,1,,0,1
143,1,,0,1
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,2,0,2
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,2,,0,2
157,1,,0,1
158,,1,0,1
159,1,,0,1
160,3,,0,3
161,0,,0,0
162,0,,0,0
163,,1,0,1
164,4,,0,4
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,2,,0,2
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,,1,0,1
174,,0,0,0
175,0,,0,0
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,2,,0,2
192,0,,0,0
193,0,,0,0
194,3,,0,3
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,4,,0,4
202,5,,0,5
203,0,,0,0
