,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,,1,1,0
7,1,,1,0
8,,0,0,0
9,,1,1,0
10,1,,1,0
11,,1,1,0
12,,0,0,0
13,3,,2,1
14,,1,1,0
15,0,,0,0
16,2,,2,0
17,,3,2,1
18,,1,1,0
19,0,,0,0
20,,2,2,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,,1,1,0
25,,0,0,0
26,2,,2,0
27,,0,0,0
28,,3,2,1
29,,0,0,0
30,2,,2,0
31,0,,0,0
32,1,,1,0
33,1,,1,0
34,0,,0,0
35,1,,1,0
36,,2,2,0
37,0,,0,0
38,0,,0,0
39,,1,1,0
40,0,,0,0
41,,1,1,0
42,4,,4,0
43,2,,2,0
44,0,,0,0
45,0,,0,0
46,,1,1,0
47,,0,0,0
48,,2,1,1
49,1,,1,0
50,2,,2,0
51,,0,0,0
52,,1,1,0
53,0,,0,0
54,2,,1,1
55,1,,1,0
56,2,,1,1
57,0,,0,0
58,4,,4,0
59,0,,0,0
60,2,,1,1
61,,2,2,0
62,,0,0,0
63,,0,0,0
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,1,,0,1
72,,1,1,0
73,0,,0,0
74,,1,1,0
75,2,,2,0
76,0,,0,0
77,0,,0,0
78,1,,1,0
79,,1,0,1
80,1,,1,0
81,,0,0,0
82,3,,2,1
83,,1,1,0
84,0,,0,0
85,1,,1,0
86,1,,1,0
87,,0,0,0
88,2,,2,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,2,0
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,,1,1,0
111,0,,0,0
112,1,,0,1
113,,2,2,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,,2,2,0
123,0,,0,0
124,0,,0,0
125,,2,2,0
126,1,,1,0
127,,1,1,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,,3,1,2
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,3,,3,0
136,0,,0,0
137,0,,0,0
138,2,,1,1
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,0,,0,0
148,,1,1,0
149,0,,0,0
150,0,,0,0
151,2,,2,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,1,,1,0
157,,0,0,0
158,,1,1,0
159,4,,4,0
160,,2,2,0
161,,1,1,0
162,,0,0,0
163,1,,1,0
164,,4,3,1
165,0,,0,0
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,,2,2,0
170,0,,0,0
171,2,,2,0
172,1,,1,0
173,,0,0,0
174,0,,0,0
175,2,,1,1
176,,1,1,0
177,1,,1,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,2,,2,0
183,3,,2,1
184,,0,0,0
185,1,,1,0
186,0,,0,0
187,2,,2,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,3,,3,0
192,,1,1,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,,2,1,1
198,0,,0,0
199,,1,1,0
200,1,,1,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
