,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,,0,0,0
3,1,,0,1
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,2,,0,2
8,0,,0,0
9,1,,0,1
10,,1,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,2,,0,2
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,,0,0,0
22,,0,0,0
23,4,,0,4
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,1,0,1
28,,1,0,1
29,2,,0,2
30,1,,0,1
31,0,,0,0
32,,2,0,2
33,5,,0,5
34,0,,0,0
35,2,,0,2
36,3,,0,3
37,,0,0,0
38,1,,0,1
39,4,,0,4
40,,0,0,0
41,0,,0,0
42,2,,0,2
43,0,,0,0
44,0,,0,0
45,,1,0,1
46,1,,0,1
47,0,,0,0
48,,0,0,0
49,3,,0,3
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,2,,0,2
60,3,,0,3
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,2,,0,2
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,,3,0,3
69,3,,0,3
70,2,,0,2
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,1,,0,1
80,2,,0,2
81,2,,0,2
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,,2,0,2
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,1,,0,1
92,3,,0,3
93,,0,0,0
94,3,,0,3
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,3,,0,3
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,2,,0,2
105,,2,0,2
106,0,,0,0
107,3,,0,3
108,1,,0,1
109,,2,0,2
110,2,,0,2
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,1,,0,1
117,0,,0,0
118,1,,0,1
119,2,,0,2
120,3,,0,3
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,,2,0,2
131,1,,0,1
132,0,,0,0
133,2,,0,2
134,1,,0,1
135,0,,0,0
136,3,,0,3
137,,1,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,1,,0,1
146,0,,0,0
147,3,,0,3
148,1,,0,1
149,,1,0,1
150,6,,0,6
151,,0,0,0
152,1,,0,1
153,,1,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,3,0,3
159,1,,0,1
160,3,,0,3
161,0,,0,0
162,3,,0,3
163,,0,0,0
164,0,,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,2,,0,2
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,3,,0,3
175,,0,0,0
176,0,,0,0
