,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,,0,0,0
3,,2,0,2
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,1,0,1
8,2,,2,0
9,,2,2,0
10,1,,1,0
11,,3,3,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,,0,0,0
17,,2,2,0
18,,2,1,1
19,0,,0,0
20,1,,1,0
21,,1,1,0
22,1,,1,0
23,,1,1,0
24,1,,1,0
25,,1,1,0
26,,0,0,0
27,0,,0,0
28,,2,1,1
29,1,,1,0
30,,0,0,0
31,2,,1,1
32,,2,2,0
33,2,,2,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,2,2,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,1,,1,0
52,1,,1,0
53,0,,0,0
54,,1,1,0
55,,2,2,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,3,,2,1
61,,0,0,0
62,2,,1,1
63,0,,0,0
64,,1,0,1
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,2,,1,1
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,1,,0,1
78,2,,2,0
79,,0,0,0
80,0,,0,0
81,2,,1,1
82,0,,0,0
83,,1,1,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,1,,0,1
90,,2,1,1
91,0,,0,0
92,,1,1,0
93,,4,4,0
94,0,,0,0
95,1,,1,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,0,,0,0
104,2,,2,0
105,,3,3,0
106,1,,1,0
107,1,,0,1
108,0,,0,0
109,,2,2,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,0,,0,0
115,2,,2,0
116,0,,0,0
117,,1,1,0
118,0,,0,0
119,1,,1,0
120,,2,2,0
121,0,,0,0
122,2,,2,0
123,0,,0,0
124,,2,2,0
125,,3,3,0
126,0,,0,0
127,,0,0,0
128,2,,2,0
129,,0,0,0
130,0,,0,0
131,2,,1,1
132,0,,0,0
133,2,,2,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,2,,2,0
144,,3,3,0
145,,1,0,1
146,,0,0,0
147,,5,4,1
148,0,,0,0
149,0,,0,0
150,4,,3,1
151,0,,0,0
152,2,,2,0
153,1,,0,1
154,,1,0,1
155,0,,0,0
156,1,,1,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,,1,1,0
167,,1,1,0
168,,2,2,0
169,0,,0,0
170,2,,2,0
171,2,,2,0
172,,5,5,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,,2,2,0
183,0,,0,0
184,2,,0,2
185,,0,0,0
186,1,,1,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,2,,2,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,2,,2,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
204,2,,1,1
205,,0,0,0
206,0,,0,0
207,0,,0,0
208,,0,0,0
209,0,,0,0
210,2,,2,0
211,,0,0,0
212,0,,0,0
213,0,,0,0
