,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,4,,0,4
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,1,,0,1
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,2,,0,2
11,2,,0,2
12,2,,0,2
13,5,,0,5
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,0,,0,0
21,,1,0,1
22,1,,0,1
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,,2,0,2
28,,2,0,2
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,2,0,2
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,3,,0,3
42,0,,0,0
43,0,,0,0
44,2,,0,2
45,,3,0,3
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,1,,0,1
52,,4,0,4
53,1,,0,1
54,3,,0,3
55,,0,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,2,,0,2
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,2,,0,2
76,,0,0,0
77,2,,0,2
78,0,,0,0
79,,0,0,0
80,3,,0,3
81,,0,0,0
82,,2,0,2
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,,0,0,0
92,1,,0,1
93,0,,0,0
94,,4,0,4
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,4,,0,4
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,0,,0,0
103,0,,0,0
104,6,,0,6
105,,0,0,0
106,,3,0,3
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,4,,0,4
116,3,,0,3
117,5,,0,5
118,0,,0,0
119,,0,0,0
120,1,,0,1
121,4,,0,4
122,,0,0,0
123,0,,0,0
124,3,,0,3
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,2,,0,2
135,,2,0,2
136,0,,0,0
137,5,,0,5
138,1,,0,1
139,,1,0,1
140,,1,0,1
141,1,,0,1
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,1,,0,1
148,,0,0,0
149,2,,0,2
150,,3,0,3
151,2,,0,2
152,2,,0,2
153,,1,0,1
154,3,,0,3
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,1,,0,1
159,0,,0,0
160,,1,0,1
161,0,,0,0
162,1,,0,1
163,2,,0,2
164,0,,0,0
165,2,,0,2
166,0,,0,0
167,0,,0,0
168,,4,0,4
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,,1,0,1
174,3,,0,3
175,2,,0,2
176,0,,0,0
177,2,,0,2
178,0,,0,0
179,2,,0,2
180,,3,0,3
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,1,0,1
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,4,,0,4
190,0,,0,0
191,2,,0,2
192,1,,0,1
193,,0,0,0
194,0,,0,0
195,1,,0,1
196,1,,0,1
197,0,,0,0
198,,0,0,0
199,2,,0,2
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,,1,0,1
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,3,,0,3
212,2,,0,2
213,0,,0,0
214,,4,0,4
215,,2,0,2
216,5,,0,5
217,2,,0,2
218,0,,0,0
219,2,,0,2
220,0,,0,0
221,0,,0,0
222,0,,0,0
223,0,,0,0
224,,1,0,1
225,2,,0,2
226,,2,0,2
227,2,,0,2
228,1,,0,1
229,0,,0,0
230,1,,0,1
231,0,,0,0
232,0,,0,0
233,,0,0,0
234,0,,0,0
235,,2,0,2
236,2,,0,2
237,0,,0,0
238,0,,0,0
239,0,,0,0
240,1,,0,1
241,4,,0,4
242,1,,0,1
243,1,,0,1
244,0,,0,0
245,0,,0,0
246,,0,0,0
247,0,,0,0
248,0,,0,0
249,2,,0,2
250,1,,0,1
251,2,,0,2
252,0,,0,0
253,0,,0,0
254,1,,0,1
255,0,,0,0
256,2,,0,2
257,0,,0,0
258,1,,0,1
259,,3,0,3
260,0,,0,0
261,0,,0,0
262,1,,0,1
263,0,,0,0
264,0,,0,0
265,2,,0,2
266,1,,0,1
267,2,,0,2
268,0,,0,0
269,0,,0,0
270,4,,0,4
271,2,,0,2
272,0,,0,0
273,0,,0,0
274,1,,0,1
275,,2,0,2
276,0,,0,0
277,0,,0,0
278,,1,0,1
279,0,,0,0
280,0,,0,0
281,0,,0,0
282,1,,0,1
283,0,,0,0
284,1,,0,1
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,1,,0,1
289,0,,0,0
290,1,,0,1
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,,6,0,6
296,0,,0,0
297,0,,0,0
298,0,,0,0
299,2,,0,2
300,0,,0,0
301,1,,0,1
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,0,,0,0
306,0,,0,0
307,2,,0,2
308,1,,0,1
309,0,,0,0
