,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,2,,2,0
3,1,,1,0
4,,0,0,0
5,0,,0,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,,3,3,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,2,2,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,,1,1,0
23,,0,0,0
24,0,,0,0
25,,2,2,0
26,,0,0,0
27,1,,1,0
28,,1,1,0
29,,1,1,0
30,1,,1,0
31,3,,3,0
32,0,,0,0
33,1,,1,0
34,,2,1,1
35,,1,0,1
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,1,,0,1
42,,0,0,0
43,2,,1,1
44,0,,0,0
45,2,,2,0
46,2,,2,0
47,1,,1,0
48,1,,1,0
49,1,,1,0
50,,0,0,0
51,1,,0,1
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,,1,1,0
57,0,,0,0
58,0,,0,0
59,2,,1,1
60,2,,1,1
61,1,,1,0
62,0,,0,0
63,,1,1,0
64,,0,0,0
65,1,,1,0
66,,0,0,0
67,,2,2,0
68,2,,2,0
69,3,,3,0
70,1,,1,0
71,0,,0,0
72,0,,0,0
73,1,,1,0
74,1,,1,0
75,2,,2,0
76,1,,1,0
77,0,,0,0
78,,2,1,1
79,0,,0,0
80,0,,0,0
81,2,,1,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,0,,0,0
88,2,,1,1
89,1,,1,0
90,1,,1,0
91,,2,2,0
92,0,,0,0
93,,1,1,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,1,0
100,1,,0,1
101,1,,1,0
102,,0,0,0
103,2,,2,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,1,1,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,,3,3,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,2,0
129,0,,0,0
130,2,,1,1
131,,1,1,0
132,,0,0,0
133,,0,0,0
134,,1,0,1
135,,0,0,0
136,,0,0,0
137,2,,2,0
138,,1,1,0
139,2,,2,0
140,2,,2,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,4,,4,0
145,,2,2,0
146,,1,1,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,2,,2,0
151,0,,0,0
152,4,,4,0
153,,0,0,0
154,,1,0,1
155,1,,1,0
156,,0,0,0
157,0,,0,0
158,3,,3,0
159,2,,2,0
160,,1,0,1
161,1,,1,0
162,1,,1,0
163,0,,0,0
164,,1,1,0
165,3,,1,2
166,1,,1,0
167,,0,0,0
168,3,,3,0
169,0,,0,0
170,0,,0,0
171,,2,2,0
172,2,,2,0
173,,3,2,1
174,1,,1,0
175,1,,1,0
176,0,,0,0
177,1,,1,0
178,1,,1,0
179,,1,1,0
180,0,,0,0
181,,2,2,0
182,0,,0,0
183,3,,3,0
184,,0,0,0
185,1,,1,0
186,,0,0,0
187,1,,1,0
188,1,,1,0
189,,1,1,0
190,,0,0,0
191,1,,1,0
192,,2,1,1
193,1,,1,0
194,0,,0,0
195,1,,1,0
196,1,,1,0
197,,0,0,0
198,2,,2,0
199,,0,0,0
200,,0,0,0
201,,1,1,0
202,,1,1,0
203,0,,0,0
