,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,1,,1,0
6,,1,0,1
7,1,,0,1
8,3,,1,2
9,,1,1,0
10,,0,0,0
11,1,,1,0
12,,1,0,1
13,,2,2,0
14,,0,0,0
15,1,,1,0
16,1,,0,1
17,,2,1,1
18,,0,0,0
19,,2,1,1
20,,0,0,0
21,0,,0,0
22,,1,1,0
23,,1,1,0
24,0,,0,0
25,,1,1,0
26,0,,0,0
27,1,,0,1
28,2,,2,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,2,,2,0
33,0,,0,0
34,2,,2,0
35,0,,0,0
36,0,,0,0
37,2,,2,0
38,0,,0,0
39,0,,0,0
40,,1,1,0
41,1,,1,0
42,,3,2,1
43,,0,0,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,1,,1,0
48,1,,1,0
49,,0,0,0
50,1,,1,0
51,,1,1,0
52,2,,2,0
53,0,,0,0
54,2,,2,0
55,1,,0,1
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,3,,3,0
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,,0,0,0
64,,1,1,0
65,,1,1,0
66,1,,1,0
67,0,,0,0
68,1,,1,0
69,2,,1,1
70,1,,0,1
71,0,,0,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,2,,2,0
78,3,,2,1
79,2,,1,1
80,,2,1,1
81,0,,0,0
82,,1,1,0
83,2,,2,0
84,4,,4,0
85,0,,0,0
86,,0,0,0
87,2,,2,0
88,2,,2,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,2,,2,0
94,,1,1,0
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,2,,1,1
113,0,,0,0
114,,1,1,0
115,2,,2,0
116,1,,1,0
117,0,,0,0
118,1,,1,0
119,,2,2,0
120,,1,0,1
121,,2,1,1
122,,2,1,1
123,2,,1,1
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,,1,1,0
128,1,,0,1
129,2,,2,0
130,0,,0,0
131,2,,2,0
132,2,,2,0
133,1,,1,0
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,1,,1,0
138,,2,2,0
139,,5,4,1
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,,2,2,0
145,,0,0,0
146,0,,0,0
147,1,,0,1
148,,2,1,1
149,2,,2,0
150,0,,0,0
151,,1,0,1
152,0,,0,0
153,2,,1,1
154,,0,0,0
155,2,,1,1
156,,0,0,0
157,,1,0,1
158,0,,0,0
159,2,,2,0
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,2,,2,0
164,3,,3,0
165,0,,0,0
166,3,,3,0
167,,0,0,0
