,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,3,,3,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,,2,2,0
7,,2,2,0
8,2,,2,0
9,0,,0,0
10,,1,1,0
11,1,,1,0
12,,2,2,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,3,2,1
17,,2,2,0
18,0,,0,0
19,0,,0,0
20,2,,1,1
21,,2,2,0
22,,1,1,0
23,0,,0,0
24,,1,0,1
25,0,,0,0
26,,0,0,0
27,,4,4,0
28,,1,1,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,2,1,1
36,0,,0,0
37,2,,2,0
38,,1,1,0
39,0,,0,0
40,2,,2,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,2,,1,1
46,4,,3,1
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,1,1,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,,1,1,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,,1,0,1
60,,0,0,0
61,,1,1,0
62,1,,1,0
63,,1,1,0
64,,1,1,0
65,,3,3,0
66,1,,1,0
67,2,,2,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,0,,0,0
73,3,,3,0
74,0,,0,0
75,,2,2,0
76,1,,0,1
77,1,,1,0
78,,1,1,0
79,0,,0,0
80,3,,3,0
81,,1,1,0
82,0,,0,0
83,0,,0,0
84,,2,1,1
85,,0,0,0
86,1,,1,0
87,1,,1,0
88,,1,1,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,,2,2,0
94,,1,0,1
95,,0,0,0
96,,2,2,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,2,,2,0
104,0,,0,0
105,,2,1,1
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,4,,4,0
110,0,,0,0
111,0,,0,0
112,,2,1,1
113,1,,1,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,1,,0,1
120,1,,1,0
121,,3,2,1
122,,1,1,0
123,,1,1,0
124,0,,0,0
125,,2,2,0
126,,0,0,0
127,,2,1,1
128,0,,0,0
129,2,,1,1
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,2,,2,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,2,,1,1
144,0,,0,0
145,0,,0,0
146,3,,2,1
147,1,,1,0
148,,2,2,0
149,2,,2,0
150,0,,0,0
151,3,,2,1
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,2,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,1,,1,0
164,2,,2,0
165,0,,0,0
166,,1,1,0
167,,1,1,0
168,3,,3,0
169,2,,1,1
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,,4,3,1
175,,0,0,0
176,,1,1,0
177,1,,1,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,0,,0,0
182,3,,3,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,1,,1,0
189,,4,4,0
190,0,,0,0
191,2,,2,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,0,,0,0
201,1,,1,0
202,1,,1,0
203,1,,1,0
204,2,,2,0
205,0,,0,0
206,0,,0,0
207,,0,0,0
208,1,,1,0
209,0,,0,0
210,0,,0,0
211,1,,1,0
212,,0,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,,1,1,0
217,3,,3,0
218,0,,0,0
219,2,,2,0
220,0,,0,0
221,1,,0,1
222,0,,0,0
223,0,,0,0
224,0,,0,0
225,0,,0,0
226,2,,2,0
227,1,,0,1
228,,0,0,0
229,,0,0,0
230,,0,0,0
231,1,,1,0
232,,0,0,0
233,0,,0,0
234,,2,2,0
235,0,,0,0
236,3,,3,0
237,0,,0,0
238,0,,0,0
239,1,,1,0
240,0,,0,0
241,1,,0,1
242,0,,0,0
243,0,,0,0
244,,1,1,0
245,,1,1,0
246,,0,0,0
247,0,,0,0
248,,4,4,0
249,0,,0,0
250,,0,0,0
251,0,,0,0
252,,1,1,0
253,,0,0,0
254,0,,0,0
255,,0,0,0
256,0,,0,0
257,1,,1,0
258,1,,1,0
259,,6,5,1
260,0,,0,0
261,0,,0,0
262,3,,3,0
263,0,,0,0
264,3,,3,0
265,,0,0,0
266,1,,1,0
267,,1,1,0
268,,0,0,0
269,,1,0,1
270,0,,0,0
271,0,,0,0
272,1,,1,0
273,2,,2,0
274,,1,0,1
275,,0,0,0
276,1,,1,0
277,0,,0,0
278,,0,0,0
279,0,,0,0
280,3,,3,0
281,,2,2,0
282,,0,0,0
283,,0,0,0
284,0,,0,0
285,3,,3,0
286,2,,1,1
287,2,,2,0
288,0,,0,0
289,0,,0,0
290,1,,1,0
291,0,,0,0
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,,0,0,0
296,,1,1,0
297,3,,3,0
298,1,,0,1
299,0,,0,0
300,3,,2,1
301,,1,1,0
302,0,,0,0
303,,0,0,0
304,0,,0,0
305,0,,0,0
306,1,,1,0
307,5,,4,1
308,1,,1,0
309,,0,0,0
310,,0,0,0
311,0,,0,0
312,1,,1,0
313,,0,0,0
314,0,,0,0
315,,1,1,0
316,3,,3,0
317,,2,2,0
318,3,,2,1
319,2,,2,0
320,0,,0,0
321,0,,0,0
322,1,,1,0
323,0,,0,0
324,,0,0,0
325,,0,0,0
326,,3,3,0
327,0,,0,0
328,1,,0,1
329,0,,0,0
330,1,,1,0
331,,0,0,0
332,2,,1,1
333,2,,2,0
334,,0,0,0
335,,1,1,0
336,,0,0,0
337,0,,0,0
338,0,,0,0
339,1,,1,0
340,0,,0,0
341,2,,2,0
342,4,,3,1
343,0,,0,0
344,2,,1,1
345,,1,1,0
346,0,,0,0
347,1,,1,0
348,1,,0,1
349,3,,3,0
350,,0,0,0
351,1,,1,0
352,0,,0,0
