,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,2,,1,1
5,,1,0,1
6,2,,2,0
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,1,1,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,1,,1,0
18,,2,2,0
19,0,,0,0
20,,1,1,0
21,2,,2,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,4,,4,0
26,2,,2,0
27,1,,1,0
28,,1,1,0
29,4,,4,0
30,,0,0,0
31,,3,3,0
32,1,,1,0
33,0,,0,0
34,,1,1,0
35,,0,0,0
36,,1,1,0
37,,0,0,0
38,0,,0,0
39,,1,1,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,1,,0,1
44,,0,0,0
45,,1,1,0
46,1,,1,0
47,1,,1,0
48,,0,0,0
49,3,,3,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,2,,2,0
56,1,,0,1
57,1,,0,1
58,1,,1,0
59,,0,0,0
60,3,,3,0
61,,1,1,0
62,,1,1,0
63,,1,1,0
64,1,,1,0
65,,0,0,0
66,3,,2,1
67,0,,0,0
68,,3,3,0
69,,0,0,0
70,2,,1,1
71,1,,1,0
72,3,,3,0
73,0,,0,0
74,2,,0,2
75,2,,2,0
76,0,,0,0
77,,0,0,0
78,,2,2,0
79,,0,0,0
80,0,,0,0
81,,1,1,0
82,0,,0,0
83,,0,0,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,2,,2,0
92,0,,0,0
93,,3,3,0
94,1,,1,0
95,2,,2,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,2,,1,1
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,,2,2,0
107,1,,1,0
108,0,,0,0
109,2,,2,0
110,,1,1,0
111,1,,1,0
112,1,,1,0
113,,3,3,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,2,,2,0
119,0,,0,0
120,2,,2,0
121,0,,0,0
122,2,,2,0
123,1,,1,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,3,,3,0
128,,1,1,0
129,2,,2,0
130,,1,1,0
131,0,,0,0
132,0,,0,0
133,2,,2,0
134,,3,3,0
135,,1,1,0
136,,1,1,0
137,,1,1,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,0,,0,0
142,1,,1,0
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,1,1,0
150,0,,0,0
151,,1,1,0
152,1,,1,0
153,0,,0,0
154,,1,1,0
155,0,,0,0
156,0,,0,0
157,1,,1,0
158,,1,1,0
159,0,,0,0
160,,0,0,0
161,2,,2,0
162,3,,2,1
163,3,,2,1
164,1,,1,0
165,0,,0,0
166,,0,0,0
167,1,,1,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,,1,1,0
172,,1,1,0
173,0,,0,0
174,2,,1,1
175,,0,0,0
176,,0,0,0
177,2,,2,0
178,,3,3,0
179,1,,1,0
180,,0,0,0
181,1,,0,1
182,,1,1,0
183,1,,0,1
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,1,,1,0
188,1,,0,1
189,,0,0,0
190,,0,0,0
191,0,,0,0
192,1,,1,0
193,1,,1,0
194,1,,1,0
195,,2,2,0
196,0,,0,0
197,3,,3,0
198,3,,3,0
199,3,,1,2
200,1,,1,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
