,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,3,1,2
3,,0,0,0
4,1,,1,0
5,,2,2,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,3,2,1
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,0,,0,0
16,,2,2,0
17,4,,4,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,3,,3,0
23,1,,1,0
24,1,,1,0
25,1,,1,0
26,1,,1,0
27,,0,0,0
28,0,,0,0
29,,3,3,0
30,,0,0,0
31,,3,2,1
32,,4,4,0
33,,1,1,0
34,,1,1,0
35,3,,3,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,,3,3,0
40,,0,0,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,,2,2,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,1,,1,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,,2,2,0
59,1,,1,0
60,,0,0,0
61,,1,1,0
62,0,,0,0
63,,1,1,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,2,,2,0
69,1,,1,0
70,1,,1,0
71,2,,1,1
72,3,,3,0
73,0,,0,0
74,,2,2,0
75,1,,0,1
76,0,,0,0
77,,1,0,1
78,1,,0,1
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,,1,1,0
83,,1,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,2,2,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,1,,0,1
92,,2,2,0
93,,3,3,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,2,1,1
99,,0,0,0
100,,5,4,1
101,0,,0,0
102,0,,0,0
103,2,,1,1
104,2,,2,0
105,1,,1,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,1,1,0
111,4,,4,0
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,3,,3,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,0,,0,0
122,,1,1,0
123,0,,0,0
124,2,,1,1
125,1,,1,0
126,,1,1,0
127,2,,1,1
128,1,,1,0
129,2,,2,0
130,0,,0,0
131,,1,1,0
132,,0,0,0
133,,1,0,1
134,1,,1,0
135,1,,1,0
136,2,,1,1
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,2,,2,0
142,,0,0,0
143,,0,0,0
144,2,,1,1
145,,1,1,0
146,,0,0,0
147,2,,2,0
148,1,,1,0
149,,0,0,0
150,3,,2,1
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,,1,1,0
156,,0,0,0
157,,2,1,1
158,,0,0,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,,1,1,0
163,2,,2,0
164,0,,0,0
165,,3,3,0
166,,3,3,0
167,0,,0,0
