,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,2,,0,2
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,3,,0,3
14,0,,0,0
15,1,,0,1
16,0,,0,0
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,5,,0,5
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,3,,0,3
32,4,,0,4
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,,0,0,0
38,,0,0,0
39,,0,0,0
40,1,,0,1
41,,0,0,0
42,0,,0,0
43,2,,0,2
44,,3,0,3
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,3,,0,3
55,0,,0,0
56,,1,0,1
57,3,,0,3
58,0,,0,0
59,,2,0,2
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,2,0,2
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,,1,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,3,,0,3
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,3,,0,3
87,,0,0,0
88,2,,0,2
89,,0,0,0
90,0,,0,0
91,2,,0,2
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,3,,0,3
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,2,,0,2
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,4,,0,4
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,3,0,3
118,4,,0,4
119,1,,0,1
120,0,,0,0
121,2,,0,2
122,2,,0,2
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,1,,0,1
133,,0,0,0
134,0,,0,0
135,3,,0,3
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,,3,0,3
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,2,0,2
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,2,,0,2
163,,0,0,0
164,,2,0,2
165,0,,0,0
166,2,,0,2
167,1,,0,1
168,2,,0,2
169,0,,0,0
170,2,,0,2
171,0,,0,0
172,3,,0,3
173,4,,0,4
174,2,,0,2
175,2,,0,2
176,2,,0,2
177,1,,0,1
178,1,,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,2,,0,2
185,1,,0,1
186,,1,0,1
187,0,,0,0
188,0,,0,0
189,3,,0,3
190,1,,0,1
191,0,,0,0
192,,1,0,1
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,3,,0,3
