,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,1,,0,1
6,0,,0,0
7,3,,0,3
8,0,,0,0
9,0,,0,0
10,6,,0,6
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,2,0,2
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,2,,0,2
19,1,,0,1
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,3,,0,3
28,1,,0,1
29,2,,0,2
30,2,,0,2
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,2,,0,2
39,0,,0,0
40,0,,0,0
41,,1,0,1
42,2,,0,2
43,5,,0,5
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,2,,0,2
57,1,,0,1
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,2,,0,2
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,2,0,2
67,0,,0,0
68,2,,0,2
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,2,,0,2
78,0,,0,0
79,0,,0,0
80,3,,0,3
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,1,,0,1
88,1,,0,1
89,1,,0,1
90,1,,0,1
91,,1,0,1
92,2,,0,2
93,0,,0,0
94,0,,0,0
95,6,,0,6
96,0,,0,0
97,2,,0,2
98,0,,0,0
99,0,,0,0
100,3,,0,3
101,,0,0,0
102,2,,0,2
103,0,,0,0
104,0,,0,0
105,4,,0,4
106,1,,0,1
107,0,,0,0
108,1,,0,1
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,3,,0,3
113,2,,0,2
114,,1,0,1
115,0,,0,0
116,3,,0,3
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,2,0,2
122,2,,0,2
123,3,,0,3
124,1,,0,1
125,4,,0,4
126,,3,0,3
127,5,,0,5
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,2,0,2
142,0,,0,0
143,1,,0,1
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,2,,0,2
162,,2,0,2
163,,0,0,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,2,,0,2
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,1,,0,1
193,2,,0,2
194,3,,0,3
195,0,,0,0
196,3,,0,3
197,4,,0,4
198,0,,0,0
199,2,,0,2
200,1,,0,1
201,2,,0,2
202,,0,0,0
203,0,,0,0
