,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,,0,0,0
2,,1,1,0
3,1,,1,0
4,2,,1,1
5,,2,2,0
6,0,,0,0
7,0,,0,0
8,2,,1,1
9,1,,1,0
10,2,,2,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,1,1,0
23,,1,1,0
24,,0,0,0
25,,1,0,1
26,,0,0,0
27,2,,2,0
28,0,,0,0
29,1,,1,0
30,,1,1,0
31,,0,0,0
32,0,,0,0
33,1,,0,1
34,,1,1,0
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,2,,2,0
43,0,,0,0
44,1,,1,0
45,4,,3,1
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,2,,2,0
52,,1,0,1
53,1,,1,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,1,,0,1
61,0,,0,0
62,1,,0,1
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,,2,2,0
67,,0,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,2,,2,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,3,,3,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,3,,2,1
89,2,,2,0
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,2,,1,1
95,,1,0,1
96,0,,0,0
97,,1,1,0
98,,2,2,0
99,0,,0,0
100,1,,1,0
101,,1,1,0
102,,1,1,0
103,3,,3,0
104,2,,1,1
105,3,,3,0
106,1,,1,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,2,,2,0
112,,2,2,0
113,2,,2,0
114,,1,1,0
115,,3,3,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,,1,1,0
124,,1,1,0
125,0,,0,0
126,1,,1,0
127,,1,1,0
128,,0,0,0
129,2,,2,0
130,,1,1,0
131,0,,0,0
132,,0,0,0
133,1,,1,0
