,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,1,,1,0
3,0,,0,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,,0,0,0
10,1,,1,0
11,,1,1,0
12,2,,2,0
13,0,,0,0
14,,2,2,0
15,,3,3,0
16,,1,1,0
17,,1,1,0
18,,0,0,0
19,,2,1,1
20,1,,1,0
21,0,,0,0
22,,1,1,0
23,,0,0,0
24,,2,2,0
25,1,,0,1
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,,1,1,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,2,,2,0
35,,0,0,0
36,0,,0,0
37,,2,2,0
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,,1,0,1
45,,0,0,0
46,,3,3,0
47,,0,0,0
48,,1,0,1
49,1,,0,1
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,,1,1,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,3,,2,1
59,1,,1,0
60,0,,0,0
61,,1,1,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,2,2,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,2,0
70,0,,0,0
71,1,,0,1
72,1,,0,1
73,,0,0,0
74,,1,1,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,,3,3,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,,0,0,0
84,,0,0,0
85,1,,1,0
86,,0,0,0
87,1,,1,0
88,2,,0,2
89,1,,1,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,2,,2,0
95,1,,1,0
96,0,,0,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,,1,1,0
101,0,,0,0
102,2,,2,0
103,,0,0,0
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,2,,2,0
111,,0,0,0
112,1,,1,0
113,1,,1,0
114,,1,0,1
115,,3,2,1
116,,1,1,0
117,1,,1,0
118,1,,1,0
119,2,,1,1
120,1,,1,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,,1,0,1
125,0,,0,0
126,1,,1,0
127,,1,1,0
128,0,,0,0
129,2,,2,0
130,,2,2,0
131,,0,0,0
132,,1,1,0
133,2,,2,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,,1,1,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,3,1,2
143,0,,0,0
144,,2,2,0
145,,0,0,0
146,,0,0,0
147,1,,1,0
148,2,,2,0
149,,0,0,0
150,,2,1,1
151,1,,1,0
152,0,,0,0
153,2,,2,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,2,,2,0
163,,1,1,0
164,0,,0,0
165,2,,2,0
166,1,,1,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,,1,1,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,1,1,0
179,3,,3,0
180,,1,1,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,2,,2,0
185,,2,2,0
186,1,,1,0
187,0,,0,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,1,,0,1
192,1,,0,1
193,0,,0,0
194,,0,0,0
195,1,,1,0
196,0,,0,0
197,,0,0,0
198,,2,2,0
199,1,,1,0
200,3,,3,0
201,0,,0,0
202,1,,1,0
203,0,,0,0
204,,0,0,0
205,,0,0,0
206,0,,0,0
207,,0,0,0
208,0,,0,0
209,1,,1,0
210,,2,2,0
211,,0,0,0
212,,0,0,0
213,0,,0,0
214,3,,3,0
215,3,,2,1
216,0,,0,0
217,,2,2,0
218,,0,0,0
219,1,,0,1
220,2,,2,0
221,1,,1,0
222,0,,0,0
223,,0,0,0
224,0,,0,0
225,,1,1,0
226,,2,2,0
227,0,,0,0
228,0,,0,0
229,2,,0,2
230,0,,0,0
231,,0,0,0
232,0,,0,0
233,2,,2,0
234,,1,1,0
235,,2,2,0
236,,2,2,0
237,,0,0,0
238,2,,2,0
239,1,,1,0
240,,1,1,0
241,1,,1,0
242,0,,0,0
243,0,,0,0
244,0,,0,0
245,0,,0,0
246,1,,0,1
247,2,,2,0
248,0,,0,0
249,0,,0,0
250,0,,0,0
251,1,,0,1
252,1,,1,0
253,0,,0,0
254,1,,1,0
255,,1,1,0
256,0,,0,0
257,,1,1,0
258,,1,1,0
259,2,,2,0
260,1,,1,0
261,,0,0,0
262,,2,1,1
263,2,,1,1
264,0,,0,0
265,,0,0,0
266,,0,0,0
267,0,,0,0
268,,0,0,0
269,0,,0,0
270,0,,0,0
271,,1,1,0
272,,0,0,0
273,0,,0,0
274,0,,0,0
275,,0,0,0
276,,2,2,0
277,0,,0,0
278,,0,0,0
279,0,,0,0
280,0,,0,0
281,4,,4,0
282,,1,0,1
283,1,,1,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,3,,2,1
288,3,,3,0
289,0,,0,0
290,,4,3,1
291,,1,1,0
292,4,,3,1
293,0,,0,0
294,,0,0,0
295,2,,2,0
296,0,,0,0
297,0,,0,0
298,2,,2,0
299,0,,0,0
300,0,,0,0
301,,0,0,0
302,2,,1,1
303,1,,1,0
304,0,,0,0
305,0,,0,0
306,,1,1,0
307,,0,0,0
308,0,,0,0
309,0,,0,0
310,0,,0,0
311,,1,1,0
312,3,,3,0
313,0,,0,0
314,0,,0,0
315,0,,0,0
316,,3,3,0
317,0,,0,0
318,,2,2,0
319,0,,0,0
320,1,,1,0
321,1,,1,0
322,0,,0,0
323,0,,0,0
324,0,,0,0
325,,0,0,0
326,3,,3,0
327,3,,3,0
328,0,,0,0
329,,3,2,1
330,,1,1,0
331,0,,0,0
332,0,,0,0
333,0,,0,0
334,,0,0,0
335,2,,2,0
336,3,,2,1
337,0,,0,0
338,,0,0,0
339,,2,1,1
340,1,,1,0
341,0,,0,0
342,1,,1,0
343,2,,2,0
344,0,,0,0
345,2,,2,0
346,,1,1,0
347,0,,0,0
348,0,,0,0
349,,3,2,1
350,,0,0,0
351,2,,1,1
352,2,,2,0
