,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,0,,0,0
3,,2,2,0
4,2,,2,0
5,1,,1,0
6,,1,1,0
7,,0,0,0
8,,1,1,0
9,,1,1,0
10,,0,0,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,,1,0,1
15,,0,0,0
16,,1,1,0
17,3,,3,0
18,1,,1,0
19,1,,1,0
20,,1,1,0
21,,2,2,0
22,2,,2,0
23,4,,4,0
24,0,,0,0
25,2,,2,0
26,0,,0,0
27,,2,2,0
28,,0,0,0
29,,1,1,0
30,1,,1,0
31,3,,3,0
32,0,,0,0
33,4,,4,0
34,0,,0,0
35,0,,0,0
36,,1,1,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,2,,1,1
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,0,,0,0
46,0,,0,0
47,,1,1,0
48,0,,0,0
49,0,,0,0
50,,3,2,1
51,,1,1,0
52,,2,2,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,,4,4,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,,0,0,0
63,1,,0,1
64,,3,3,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,1,,1,0
72,0,,0,0
73,,0,0,0
74,,2,1,1
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,1,,0,1
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,,1,1,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,2,,2,0
94,2,,2,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,2,,2,0
102,0,,0,0
103,,0,0,0
104,,0,0,0
105,1,,1,0
106,3,,3,0
107,,1,1,0
108,,2,2,0
109,1,,0,1
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,1,,1,0
121,3,,3,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,,1,1,0
132,,2,1,1
133,0,,0,0
134,1,,0,1
135,0,,0,0
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,,0,0,0
142,,1,1,0
143,1,,0,1
144,,0,0,0
145,3,,2,1
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,2,,2,0
150,1,,1,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,3,,3,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,,1,1,0
161,1,,1,0
162,,0,0,0
163,2,,2,0
164,2,,1,1
165,,0,0,0
166,0,,0,0
167,2,,1,1
