,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,2,,1,1
5,1,,0,1
6,1,,1,0
7,,1,1,0
8,1,,1,0
9,,1,1,0
10,0,,0,0
11,1,,1,0
12,,1,1,0
13,1,,1,0
14,,2,2,0
15,2,,2,0
16,,2,2,0
17,,0,0,0
18,1,,0,1
19,3,,2,1
20,1,,1,0
21,,1,1,0
22,,1,1,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,2,,2,0
27,0,,0,0
28,0,,0,0
29,,1,1,0
30,0,,0,0
31,2,,1,1
32,0,,0,0
33,,1,1,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,,3,3,0
48,,1,1,0
49,2,,2,0
50,,4,3,1
51,0,,0,0
52,,0,0,0
53,2,,1,1
54,,2,2,0
55,1,,0,1
56,2,,2,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,1,,1,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,,1,0,1
69,,2,1,1
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,,1,1,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,2,,1,1
80,,0,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,,1,1,0
85,,1,1,0
86,,5,4,1
87,1,,1,0
88,,1,1,0
89,2,,2,0
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,,2,2,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,1,,0,1
98,0,,0,0
99,,0,0,0
100,,1,1,0
101,0,,0,0
102,,2,1,1
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,2,,2,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,2,,2,0
113,0,,0,0
114,2,,2,0
115,0,,0,0
116,2,,2,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,,0,0,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,2,,2,0
126,,0,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,,1,1,0
131,,3,2,1
132,,0,0,0
133,0,,0,0
134,2,,2,0
135,1,,1,0
136,,0,0,0
137,,0,0,0
138,,1,1,0
139,1,,0,1
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,2,,2,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,,1,1,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,1,,1,0
154,0,,0,0
155,1,,0,1
156,,2,2,0
157,0,,0,0
158,,0,0,0
159,2,,2,0
160,,0,0,0
161,1,,1,0
162,1,,1,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,,0,0,0
167,3,,3,0
168,,0,0,0
169,,1,1,0
170,0,,0,0
171,,3,2,1
172,1,,1,0
173,,0,0,0
174,2,,1,1
175,1,,0,1
176,,2,2,0
177,0,,0,0
178,,0,0,0
179,1,,0,1
180,0,,0,0
181,,1,1,0
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,2,,2,0
186,1,,1,0
187,,1,1,0
188,4,,3,1
189,,0,0,0
190,,0,0,0
191,1,,1,0
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,1,,1,0
196,,3,3,0
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,3,,2,1
201,,0,0,0
202,0,,0,0
203,0,,0,0
