,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,,1,1,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,,4,3,1
10,,1,1,0
11,,1,1,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,2,,2,0
18,1,,0,1
19,,0,0,0
20,,3,3,0
21,,1,1,0
22,2,,1,1
23,2,,2,0
24,0,,0,0
25,0,,0,0
26,2,,2,0
27,1,,1,0
28,0,,0,0
29,5,,5,0
30,1,,0,1
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,,3,3,0
37,3,,3,0
38,1,,1,0
39,2,,2,0
40,,0,0,0
41,,0,0,0
42,1,,1,0
43,,2,2,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,,1,1,0
51,0,,0,0
52,,1,1,0
53,2,,2,0
54,4,,3,1
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,4,,4,0
59,0,,0,0
60,1,,0,1
61,,1,0,1
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,,1,0,1
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,0,,0,0
88,3,,3,0
89,,2,2,0
90,0,,0,0
91,3,,2,1
92,0,,0,0
93,,2,2,0
94,1,,1,0
95,,3,2,1
96,1,,1,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,2,,2,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,2,,2,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,0,,0,0
115,2,,2,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,4,4,0
123,0,,0,0
124,,2,2,0
125,0,,0,0
126,1,,0,1
127,,0,0,0
128,,3,3,0
129,2,,1,1
130,0,,0,0
131,2,,2,0
132,,1,1,0
133,1,,1,0
134,1,,0,1
135,1,,1,0
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,0,,0,0
140,2,,2,0
141,1,,1,0
142,,1,0,1
143,0,,0,0
144,0,,0,0
145,2,,1,1
146,,0,0,0
147,1,,0,1
148,,0,0,0
149,3,,3,0
150,0,,0,0
151,0,,0,0
152,3,,3,0
153,0,,0,0
154,,0,0,0
155,,2,1,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,,0,0,0
170,,3,3,0
171,4,,3,1
172,0,,0,0
173,3,,3,0
174,,2,2,0
175,1,,1,0
176,1,,1,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,,1,1,0
182,,1,1,0
183,,0,0,0
184,,5,5,0
185,3,,3,0
186,4,,4,0
187,2,,1,1
188,0,,0,0
189,0,,0,0
190,,4,4,0
191,,1,1,0
192,,0,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,6,,6,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,1,,0,1
202,3,,3,0
203,0,,0,0
