,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,,3,3,0
6,0,,0,0
7,,1,1,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,4,,3,1
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,,1,1,0
16,2,,2,0
17,1,,0,1
18,2,,1,1
19,1,,1,0
20,,1,1,0
21,,0,0,0
22,2,,1,1
23,,1,0,1
24,0,,0,0
25,,1,0,1
26,,0,0,0
27,1,,1,0
28,,1,1,0
29,1,,0,1
30,0,,0,0
31,,0,0,0
32,2,,2,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,2,,1,1
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,1,,0,1
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,,1,1,0
56,2,,2,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,1,,0,1
61,,1,1,0
62,,0,0,0
63,,0,0,0
64,,2,1,1
65,0,,0,0
66,4,,4,0
67,,1,1,0
68,0,,0,0
69,2,,1,1
70,2,,2,0
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,,2,2,0
75,,0,0,0
76,0,,0,0
77,6,,4,2
78,3,,3,0
79,1,,1,0
80,0,,0,0
81,2,,1,1
82,1,,1,0
83,1,,0,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,,1,1,0
88,,0,0,0
89,,0,0,0
90,,4,4,0
91,,2,2,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,0,,0,0
96,3,,3,0
97,2,,2,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,,1,1,0
103,1,,1,0
104,0,,0,0
105,2,,2,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,,7,6,1
112,,5,4,1
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,1,,0,1
119,2,,1,1
120,1,,1,0
121,1,,1,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,,2,1,1
135,2,,1,1
136,0,,0,0
137,1,,1,0
138,0,,0,0
139,,3,2,1
140,3,,3,0
141,,1,0,1
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,2,,0,2
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,,2,2,0
150,,1,1,0
151,0,,0,0
152,1,,1,0
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,1,1,0
158,,2,2,0
159,0,,0,0
160,2,,2,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,,2,2,0
165,0,,0,0
166,,3,3,0
167,,1,0,1
