,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,4,,4,0
1,1,,0,1
2,2,,2,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,2,,1,1
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,,3,3,0
12,,1,1,0
13,0,,0,0
14,,1,1,0
15,2,,2,0
16,0,,0,0
17,1,,0,1
18,2,,2,0
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,2,,1,1
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,2,,2,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,2,,1,1
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,,1,1,0
41,0,,0,0
42,,2,1,1
43,2,,1,1
44,1,,0,1
45,,0,0,0
46,3,,2,1
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,2,,1,1
55,,0,0,0
56,,0,0,0
57,4,,4,0
58,3,,3,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,,1,1,0
69,,1,1,0
70,1,,1,0
71,2,,1,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,,0,0,0
79,4,,3,1
80,1,,0,1
81,,0,0,0
82,1,,1,0
83,3,,3,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,,2,2,0
89,0,,0,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,,1,0,1
94,0,,0,0
95,0,,0,0
96,,1,1,0
97,3,,1,2
98,,0,0,0
99,1,,1,0
100,1,,1,0
101,,3,3,0
102,3,,2,1
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,2,,2,0
107,2,,1,1
108,1,,0,1
109,1,,1,0
110,,2,1,1
111,3,,3,0
112,,2,2,0
113,,0,0,0
114,0,,0,0
115,,3,3,0
116,0,,0,0
117,2,,2,0
118,1,,1,0
119,0,,0,0
120,0,,0,0
121,,2,1,1
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,2,,2,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,2,,2,0
130,,0,0,0
131,1,,1,0
132,2,,2,0
133,0,,0,0
134,3,,3,0
135,,0,0,0
136,,2,2,0
137,2,,2,0
138,,1,1,0
139,2,,2,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,,1,1,0
144,4,,4,0
145,1,,0,1
146,,2,2,0
147,4,,3,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,2,,2,0
169,,2,2,0
