,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,4,,4,0
2,2,,2,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,,2,2,0
8,,0,0,0
9,1,,1,0
10,,0,0,0
11,1,,0,1
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,,3,3,0
16,0,,0,0
17,1,,1,0
18,2,,2,0
19,1,,1,0
20,0,,0,0
21,2,,1,1
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,2,,1,1
30,0,,0,0
31,1,,0,1
32,1,,1,0
33,0,,0,0
34,0,,0,0
35,,1,1,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,3,3,0
40,1,,1,0
41,,0,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,2,,1,1
47,2,,2,0
48,3,,2,1
49,0,,0,0
50,,0,0,0
51,4,,4,0
52,0,,0,0
53,1,,0,1
54,2,,2,0
55,0,,0,0
56,0,,0,0
57,2,,1,1
58,0,,0,0
59,,1,1,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,4,,4,0
65,,1,1,0
66,0,,0,0
67,,1,0,1
68,,2,2,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,,4,4,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,1,,0,1
85,,0,0,0
86,2,,2,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,,2,2,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,1,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,1,,1,0
108,0,,0,0
109,,1,1,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,1,,1,0
115,2,,2,0
116,,2,2,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,2,,1,1
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,2,,2,0
129,,0,0,0
130,3,,3,0
131,,0,0,0
132,1,,0,1
133,0,,0,0
134,,2,2,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,0,,0,0
139,,2,0,2
140,0,,0,0
141,0,,0,0
142,,1,1,0
143,0,,0,0
144,,0,0,0
145,,1,0,1
146,0,,0,0
147,2,,1,1
148,0,,0,0
149,2,,2,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,2,,2,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,2,,2,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,1,,1,0
176,,2,2,0
177,0,,0,0
178,1,,1,0
179,2,,1,1
180,,1,1,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,1,0,1
186,0,,0,0
187,1,,0,1
188,1,,1,0
189,,0,0,0
190,2,,1,1
191,,3,2,1
192,0,,0,0
193,,1,0,1
194,0,,0,0
195,2,,2,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,,1,1,0
204,2,,2,0
205,1,,1,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,2,,2,0
210,,1,1,0
211,1,,1,0
212,2,,2,0
213,0,,0,0
214,,0,0,0
215,1,,1,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,,2,2,0
223,1,,1,0
224,1,,1,0
225,,0,0,0
226,,1,1,0
227,0,,0,0
228,0,,0,0
229,1,,1,0
230,0,,0,0
231,,0,0,0
232,0,,0,0
233,0,,0,0
234,2,,2,0
235,0,,0,0
236,,0,0,0
237,0,,0,0
238,,0,0,0
239,,1,1,0
240,0,,0,0
241,,2,2,0
242,1,,1,0
243,0,,0,0
244,0,,0,0
245,,0,0,0
246,0,,0,0
247,,0,0,0
248,,0,0,0
249,2,,2,0
250,0,,0,0
251,,0,0,0
252,1,,1,0
253,2,,2,0
254,1,,1,0
