,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,2,2,0
6,1,,0,1
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,,1,1,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,4,,4,0
15,1,,1,0
16,1,,1,0
17,2,,2,0
18,,0,0,0
19,,0,0,0
20,,1,1,0
21,2,,1,1
22,,1,1,0
23,2,,1,1
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,2,,2,0
30,,0,0,0
31,2,,2,0
32,0,,0,0
33,1,,1,0
34,,1,0,1
35,,2,2,0
36,4,,3,1
37,0,,0,0
38,,0,0,0
39,2,,2,0
40,2,,1,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,,1,1,0
49,0,,0,0
50,0,,0,0
51,,1,1,0
52,0,,0,0
53,1,,1,0
54,,3,3,0
55,0,,0,0
56,,1,0,1
57,1,,1,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,,1,1,0
66,,4,3,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,2,,1,1
71,,0,0,0
72,,0,0,0
73,2,,2,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,,5,5,0
78,2,,2,0
79,,0,0,0
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,1,1,0
86,,2,2,0
87,0,,0,0
88,,0,0,0
89,3,,2,1
90,2,,2,0
91,1,,0,1
92,,4,4,0
93,,0,0,0
94,,0,0,0
95,,0,0,0
96,,2,2,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,0,,0,0
101,1,,1,0
102,,2,2,0
103,1,,1,0
104,3,,2,1
105,0,,0,0
106,2,,1,1
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,,3,3,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,2,,2,0
120,4,,4,0
121,3,,3,0
122,0,,0,0
123,1,,1,0
124,2,,2,0
125,0,,0,0
126,,1,1,0
127,3,,3,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,2,,2,0
139,,2,2,0
140,,0,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,2,,2,0
145,1,,1,0
146,0,,0,0
147,,0,0,0
148,1,,1,0
149,,3,2,1
150,,0,0,0
151,1,,1,0
152,,0,0,0
153,1,,1,0
154,,1,1,0
155,1,,1,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,2,,2,0
162,1,,0,1
163,0,,0,0
164,,3,2,1
165,1,,1,0
166,0,,0,0
167,,0,0,0
168,,1,1,0
169,1,,1,0
170,,0,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,3,,2,1
177,2,,2,0
178,,1,0,1
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,,2,2,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,0,,0,0
193,3,,1,2
194,1,,0,1
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,2,,2,0
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,,1,1,0
