,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,3,,0,3
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,1,,0,1
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,4,0,4
23,0,,0,0
24,,1,0,1
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,1,0,1
37,0,,0,0
38,0,,0,0
39,1,,0,1
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,3,,0,3
44,3,,0,3
45,1,,0,1
46,,0,0,0
47,0,,0,0
48,1,,0,1
49,3,,0,3
50,0,,0,0
51,,0,0,0
52,1,,0,1
53,0,,0,0
54,,0,0,0
55,3,,0,3
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,3,,0,3
62,0,,0,0
63,0,,0,0
64,2,,0,2
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,0,,0,0
98,,1,0,1
99,0,,0,0
100,0,,0,0
101,,3,0,3
102,1,,0,1
103,1,,0,1
104,3,,0,3
105,0,,0,0
106,0,,0,0
107,3,,0,3
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,3,,0,3
112,,2,0,2
113,,1,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,0,,0,0
124,,1,0,1
125,1,,0,1
126,2,,0,2
127,0,,0,0
128,,0,0,0
129,1,,0,1
130,,1,0,1
131,2,,0,2
132,,2,0,2
133,0,,0,0
134,3,,0,3
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,2,,0,2
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,0,2
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
