,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,1,,1,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,,2,1,1
9,0,,0,0
10,1,,1,0
11,,0,0,0
12,3,,2,1
13,0,,0,0
14,1,,0,1
15,,1,1,0
16,,2,2,0
17,1,,1,0
18,,0,0,0
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,,1,0,1
23,1,,0,1
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,4,,4,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,3,,2,1
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,2,,2,0
44,,0,0,0
45,2,,2,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,,0,0,0
51,1,,1,0
52,2,,1,1
53,0,,0,0
54,1,,0,1
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,2,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,,1,1,0
65,0,,0,0
66,0,,0,0
67,1,,1,0
68,0,,0,0
69,2,,1,1
70,0,,0,0
71,1,,1,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,2,,2,0
80,0,,0,0
81,,0,0,0
82,1,,0,1
83,0,,0,0
84,1,,1,0
85,2,,2,0
86,2,,1,1
87,1,,0,1
88,,1,1,0
89,,0,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,3,,2,1
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,1,,1,0
101,,1,1,0
102,1,,1,0
103,1,,1,0
104,3,,3,0
105,,0,0,0
106,0,,0,0
107,1,,0,1
108,0,,0,0
109,,1,1,0
110,0,,0,0
111,,0,0,0
112,2,,2,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,1,,0,1
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,3,,3,0
122,,0,0,0
123,2,,2,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,,1,1,0
130,0,,0,0
131,,0,0,0
132,3,,3,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,3,,2,1
137,1,,0,1
138,3,,2,1
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,,0,0,0
147,1,,0,1
148,0,,0,0
149,2,,2,0
150,1,,1,0
151,,2,2,0
152,2,,2,0
153,1,,1,0
154,,0,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,1,,0,1
159,,0,0,0
160,0,,0,0
161,1,,0,1
162,,0,0,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,,2,2,0
170,2,,1,1
171,3,,3,0
172,0,,0,0
173,,1,1,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
