,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,14.0
80,16.0
81,18.0
82,20.0
83,27.0
84,31.0
85,38.0
86,43.0
87,50.0
88,55.0
89,66.0
90,65.0
91,71.0
92,79.0
93,89.0
94,95.0
95,91.0
96,86.0
97,84.0
98,82.0
99,78.0
100,79.0
101,79.0
102,76.0
103,68.0
104,66.0
105,66.0
106,66.0
107,67.0
108,68.0
109,62.0
110,58.0
111,57.0
112,57.0
113,52.0
114,48.0
115,46.0
116,45.0
117,41.0
118,42.0
119,41.0
120,41.0
121,39.0
122,38.0
123,36.0
124,34.0
125,32.0
126,32.0
127,29.0
128,25.0
129,22.0
130,21.0
131,20.0
132,20.0
133,20.0
134,19.0
135,19.0
136,19.0
137,19.0
138,19.0
139,17.0
140,17.0
141,17.0
142,14.0
143,13.0
144,14.0
145,14.0
146,12.0
147,12.0
148,14.0
149,14.0
150,13.0
151,12.0
152,12.0
153,11.0
154,13.0
155,12.0
156,12.0
157,13.0
158,13.0
159,12.0
160,10.0
161,9.0
162,8.0
163,7.0
164,7.0
165,6.0
166,6.0
167,6.0
168,5.0
169,5.0
170,5.0
171,5.0
172,5.0
173,5.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,9.0
226,9.0
227,8.0
228,9.0
229,9.0
230,9.0
231,8.0
232,7.0
233,6.0
234,5.0
235,6.0
236,6.0
237,6.0
238,10.0
