,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,2,,1,1
6,1,,1,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,1,1,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,1,,1,0
17,1,,1,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,4,,4,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,,1,0,1
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,,0,0,0
38,,2,1,1
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,2,,2,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,,1,0,1
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,3,,3,0
55,0,,0,0
56,,0,0,0
57,1,,0,1
58,,0,0,0
59,,0,0,0
60,,0,0,0
61,,0,0,0
62,1,,1,0
63,0,,0,0
64,,1,1,0
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,2,,2,0
70,0,,0,0
71,,0,0,0
72,1,,0,1
73,1,,1,0
74,,0,0,0
75,2,,2,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,3,,3,0
80,0,,0,0
81,3,,3,0
82,0,,0,0
83,0,,0,0
84,,1,1,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,1,,0,1
93,,0,0,0
94,1,,1,0
95,0,,0,0
96,4,,4,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,0,,0,0
104,1,,0,1
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,,1,1,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,2,,2,0
125,,1,1,0
126,0,,0,0
127,0,,0,0
128,3,,3,0
129,3,,1,2
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,,2,1,1
134,0,,0,0
135,2,,1,1
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,,0,0,0
144,,0,0,0
145,1,,1,0
146,1,,1,0
147,2,,2,0
148,1,,1,0
149,3,,3,0
150,1,,1,0
151,1,,0,1
152,2,,0,2
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,2,,2,0
163,0,,0,0
164,0,,0,0
165,3,,3,0
166,0,,0,0
167,0,,0,0
