,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,1,0
3,0,,0,0
4,0,,0,0
5,3,,3,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,0,,0,0
15,2,,2,0
16,0,,0,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,1,,1,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,2,,1,1
30,,0,0,0
31,1,,1,0
32,1,,1,0
33,1,,1,0
34,3,,2,1
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,,1,1,0
40,0,,0,0
41,,0,0,0
42,,1,0,1
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,3,,2,1
47,0,,0,0
48,,0,0,0
49,2,,2,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,,0,0,0
55,0,,0,0
56,1,,1,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,1,,1,0
61,3,,3,0
62,1,,0,1
63,3,,3,0
64,1,,1,0
65,0,,0,0
66,1,,1,0
67,,0,0,0
68,1,,0,1
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,,0,0,0
73,,1,1,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,1,0,1
80,0,,0,0
81,3,,1,2
82,0,,0,0
83,2,,0,2
84,2,,2,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,1,,1,0
93,0,,0,0
94,3,,3,0
95,0,,0,0
96,0,,0,0
97,,2,2,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,2,,1,1
106,0,,0,0
107,,1,0,1
108,2,,2,0
109,2,,2,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,2,,2,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,,1,1,0
121,0,,0,0
122,,0,0,0
123,3,,3,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,2,,2,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,4,,3,1
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,,1,0,1
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,,2,2,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,3,,3,0
161,0,,0,0
162,,0,0,0
163,4,,4,0
164,1,,1,0
165,1,,1,0
166,,0,0,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,2,,2,0
171,,0,0,0
172,3,,3,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,2,,2,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,2,,2,0
187,,0,0,0
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,4,,4,0
193,1,,1,0
194,0,,0,0
195,1,,0,1
196,,1,0,1
197,4,,3,1
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,2,,1,1
202,,0,0,0
203,,0,0,0
