,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,7.0
78,10.0
79,13.0
80,16.0
81,19.0
82,21.0
83,29.0
84,33.0
85,37.0
86,41.0
87,47.0
88,53.0
89,62.0
90,63.0
91,70.0
92,81.0
93,85.0
94,90.0
95,93.0
96,86.0
97,80.0
98,77.0
99,75.0
100,77.0
101,76.0
102,72.0
103,65.0
104,68.0
105,67.0
106,70.0
107,67.0
108,73.0
109,75.0
110,73.0
111,69.0
112,67.0
113,59.0
114,53.0
115,49.0
116,48.0
117,42.0
118,42.0
119,42.0
120,41.0
121,36.0
122,35.0
123,33.0
124,30.0
125,29.0
126,29.0
127,26.0
128,23.0
129,22.0
130,20.0
131,19.0
132,19.0
133,19.0
134,18.0
135,17.0
136,16.0
137,17.0
138,17.0
139,17.0
140,16.0
141,16.0
142,13.0
143,12.0
144,13.0
145,13.0
146,12.0
147,15.0
148,16.0
149,16.0
150,14.0
151,13.0
152,11.0
153,11.0
154,14.0
155,13.0
156,13.0
157,13.0
158,12.0
159,10.0
160,9.0
161,9.0
162,9.0
163,8.0
164,7.0
165,6.0
166,6.0
167,5.0
168,4.0
169,4.0
170,4.0
171,4.0
172,4.0
173,4.0
174,4.0
175,4.0
176,4.0
177,4.0
178,4.0
179,4.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,4.0
187,4.0
188,4.0
189,4.0
190,4.0
191,4.0
192,4.0
193,4.0
194,4.0
195,4.0
196,4.0
197,4.0
198,4.0
199,4.0
200,4.0
201,4.0
202,4.0
203,4.0
204,5.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,5.0
217,5.0
218,7.0
219,6.0
220,6.0
221,6.0
222,8.0
223,8.0
224,7.0
225,7.0
226,7.0
227,6.0
228,6.0
229,6.0
230,6.0
231,6.0
232,6.0
233,6.0
234,4.0
235,4.0
236,5.0
237,8.0
238,8.0
