,susceptible,exposed,mild,severe,recovered,asymptomatic
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.01,0.0,0.0,0.0,0.0
60,0.0,0.01,0.0,0.0,0.0,0.0
61,0.0,0.01,0.0,0.0,0.0,0.0
62,0.0,0.01,0.01,0.0,0.0,0.0
63,0.0,0.02,0.01,0.0,0.0,0.0
64,0.0,0.01,0.02,0.0,0.0,0.0
65,0.0,0.01,0.02,0.0,0.0,0.01
66,0.0,0.01,0.03,0.0,0.0,0.01
67,0.0,0.02,0.03,0.0,0.0,0.02
68,0.0,0.03,0.03,0.0,0.0,0.02
69,0.0,0.05,0.02,0.0,0.01,0.02
70,0.0,0.06,0.03,0.0,0.01,0.02
71,0.0,0.1,0.02,0.0,0.02,0.05
72,0.0,0.07,0.03,0.0,0.02,0.09
73,0.0,0.11,0.05,0.0,0.03,0.09
74,0.0,0.15,0.06,0.0,0.03,0.11
75,0.0,0.19,0.08,0.0,0.03,0.15
76,0.0,0.18,0.11,0.0,0.03,0.17
77,0.0,0.2,0.12,0.01,0.04,0.2
78,0.0,0.27,0.12,0.03,0.04,0.21
79,0.0,0.29,0.17,0.04,0.06,0.27
80,0.0,0.38,0.17,0.05,0.09,0.34
81,0.0,0.44,0.18,0.08,0.11,0.43
82,0.0,0.5,0.23,0.08,0.13,0.46
83,0.0,0.5,0.26,0.08,0.16,0.52
84,0.0,0.57,0.29,0.09,0.19,0.58
85,0.0,0.52,0.36,0.11,0.24,0.64
86,0.0,0.53,0.37,0.11,0.35,0.66
87,0.0,0.61,0.4,0.13,0.39,0.71
88,0.0,0.62,0.47,0.12,0.45,0.83
89,0.0,0.71,0.47,0.13,0.57,0.83
90,0.0,0.83,0.44,0.13,0.65,0.87
91,0.0,0.87,0.44,0.13,0.75,0.89
92,0.0,0.84,0.49,0.09,0.87,0.91
93,0.0,0.7,0.59,0.11,1.02,0.89
94,0.0,0.67,0.68,0.1,1.18,0.89
