,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,1,,1,0
3,4,,3,1
4,3,,2,1
5,5,,4,1
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,,2,1,1
10,,1,1,0
11,0,,0,0
12,0,,0,0
13,,1,0,1
14,1,,1,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,2,,1,1
24,,0,0,0
25,,0,0,0
26,0,,0,0
27,3,,2,1
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,1,,0,1
33,2,,2,0
34,0,,0,0
35,,1,1,0
36,,1,0,1
37,,1,0,1
38,0,,0,0
39,1,,0,1
40,2,,2,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,,1,1,0
46,0,,0,0
47,0,,0,0
48,2,,2,0
49,0,,0,0
50,,0,0,0
51,,3,2,1
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,4,,3,1
56,2,,2,0
57,5,,4,1
58,2,,2,0
59,,1,1,0
60,,0,0,0
61,2,,0,2
62,1,,0,1
63,,0,0,0
64,,1,1,0
65,,0,0,0
66,,0,0,0
67,,2,2,0
68,,1,1,0
69,0,,0,0
70,,0,0,0
71,,1,0,1
72,2,,1,1
73,0,,0,0
74,,0,0,0
75,,2,2,0
76,,1,0,1
77,2,,2,0
78,,0,0,0
79,1,,0,1
80,,0,0,0
81,2,,2,0
82,0,,0,0
83,,0,0,0
84,,1,1,0
85,2,,1,1
86,2,,2,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,1,0,1
93,0,,0,0
94,0,,0,0
95,2,,1,1
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,1,,1,0
103,0,,0,0
104,2,,2,0
105,3,,3,0
106,,0,0,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,1,,1,0
111,,0,0,0
112,,0,0,0
113,0,,0,0
114,2,,1,1
115,2,,1,1
116,0,,0,0
117,1,,1,0
118,,2,2,0
119,0,,0,0
120,0,,0,0
121,2,,1,1
122,0,,0,0
123,,1,1,0
124,,0,0,0
125,,0,0,0
126,,0,0,0
127,1,,1,0
128,2,,2,0
129,0,,0,0
130,1,,1,0
131,,0,0,0
132,,0,0,0
133,2,,2,0
134,3,,3,0
135,3,,3,0
136,0,,0,0
137,,1,1,0
138,0,,0,0
139,2,,1,1
140,2,,1,1
141,,0,0,0
142,1,,0,1
143,2,,1,1
144,,0,0,0
145,1,,1,0
146,0,,0,0
147,2,,2,0
148,0,,0,0
149,0,,0,0
150,5,,4,1
151,0,,0,0
152,,1,1,0
153,2,,1,1
154,0,,0,0
155,1,,1,0
156,3,,2,1
157,,0,0,0
158,,0,0,0
159,,0,0,0
160,2,,1,1
161,3,,2,1
162,1,,1,0
163,1,,1,0
164,1,,1,0
165,,0,0,0
166,0,,0,0
167,2,,1,1
