,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,0,2
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,2,,0,2
7,0,,0,0
8,3,,0,3
9,0,,0,0
10,2,,0,2
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,,1,0,1
15,3,,0,3
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,,0,0,0
22,0,,0,0
23,,1,0,1
24,0,,0,0
25,1,,0,1
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,,1,0,1
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,,1,0,1
40,0,,0,0
41,4,,0,4
42,0,,0,0
43,,2,0,2
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,5,,0,5
51,,0,0,0
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,2,,0,2
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,3,,0,3
70,6,,0,6
71,0,,0,0
72,4,,0,4
73,1,,0,1
74,,1,0,1
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,,0,0,0
87,,0,0,0
88,1,,0,1
89,4,,0,4
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,2,,0,2
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,,1,0,1
98,,0,0,0
99,1,,0,1
100,3,,0,3
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,3,,0,3
106,1,,0,1
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,4,,0,4
116,,1,0,1
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,,1,0,1
124,,0,0,0
125,3,,0,3
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,2,,0,2
130,2,,0,2
131,3,,0,3
132,1,,0,1
133,2,,0,2
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,4,,0,4
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,2,,0,2
149,0,,0,0
150,2,,0,2
151,2,,0,2
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,1,,0,1
164,1,,0,1
165,1,,0,1
166,0,,0,0
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,4,,0,4
171,1,,0,1
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,3,,0,3
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,,0,0,0
183,1,,0,1
184,2,,0,2
185,2,,0,2
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,1,,0,1
197,1,,0,1
198,1,,0,1
199,,1,0,1
200,,0,0,0
201,,0,0,0
202,2,,0,2
203,0,,0,0
