,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,2,,0,2
3,3,,0,3
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,,1,0,1
9,0,,0,0
10,3,,0,3
11,0,,0,0
12,3,,0,3
13,0,,0,0
14,1,,0,1
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,,0,0,0
19,2,,0,2
20,2,,0,2
21,1,,0,1
22,,1,0,1
23,0,,0,0
24,4,,0,4
25,2,,0,2
26,1,,0,1
27,1,,0,1
28,,0,0,0
29,0,,0,0
30,2,,0,2
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,,1,0,1
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,3,,0,3
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,,0,0,0
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,0,,0,0
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,3,,0,3
65,0,,0,0
66,,1,0,1
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,2,,0,2
71,0,,0,0
72,3,,0,3
73,0,,0,0
74,0,,0,0
75,,2,0,2
76,1,,0,1
77,0,,0,0
78,0,,0,0
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,3,,0,3
92,2,,0,2
93,2,,0,2
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,2,,0,2
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,1,,0,1
106,2,,0,2
107,3,,0,3
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,1,,0,1
113,,0,0,0
114,1,,0,1
115,1,,0,1
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,,2,0,2
124,1,,0,1
125,3,,0,3
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,,0,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,3,,0,3
138,3,,0,3
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,0,3
151,2,,0,2
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,1,,0,1
169,1,,0,1
170,,0,0,0
171,1,,0,1
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
