,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,,0,0,0
4,3,,0,3
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,1,0,1
11,1,,0,1
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,5,,0,5
16,,0,0,0
17,0,,0,0
18,4,,0,4
19,,0,0,0
20,0,,0,0
21,2,,0,2
22,1,,0,1
23,2,,0,2
24,2,,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,0,2
29,0,,0,0
30,,0,0,0
31,5,,0,5
32,,0,0,0
33,,0,0,0
34,2,,0,2
35,,0,0,0
36,3,,0,3
37,1,,0,1
38,0,,0,0
39,,1,0,1
40,0,,0,0
41,1,,0,1
42,2,,0,2
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,1,,0,1
55,,0,0,0
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,3,,0,3
60,,0,0,0
61,5,,0,5
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,,0,0,0
68,4,,0,4
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,1,,0,1
75,1,,0,1
76,3,,0,3
77,0,,0,0
78,0,,0,0
79,3,,0,3
80,,0,0,0
81,,0,0,0
82,2,,0,2
83,0,,0,0
84,0,,0,0
85,4,,0,4
86,0,,0,0
87,0,,0,0
88,4,,0,4
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,2,,0,2
95,2,,0,2
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,,0,0,0
103,4,,0,4
104,3,,0,3
105,2,,0,2
106,,3,0,3
107,,2,0,2
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,,1,0,1
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,3,,0,3
127,1,,0,1
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,0,1
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,1,,0,1
144,0,,0,0
145,1,,0,1
146,3,,0,3
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,3,,0,3
152,1,,0,1
153,3,,0,3
154,2,,0,2
155,3,,0,3
156,3,,0,3
157,2,,0,2
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,1,,0,1
163,0,,0,0
164,2,,0,2
165,3,,0,3
166,1,,0,1
167,1,,0,1
168,3,,0,3
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,2,,0,2
188,0,,0,0
189,1,,0,1
190,,0,0,0
191,,0,0,0
192,1,,0,1
193,,0,0,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,2,,0,2
203,3,,0,3
