,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,2,2,0
2,,1,1,0
3,,1,0,1
4,,1,1,0
5,1,,1,0
6,1,,0,1
7,1,,1,0
8,2,,2,0
9,,1,1,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,3,,3,0
15,,0,0,0
16,2,,2,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,1,1,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,,3,2,1
25,2,,2,0
26,0,,0,0
27,,1,0,1
28,1,,1,0
29,,0,0,0
30,2,,2,0
31,0,,0,0
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,3,,2,1
36,2,,2,0
37,,0,0,0
38,0,,0,0
39,1,,0,1
40,,0,0,0
41,,1,1,0
42,1,,1,0
43,2,,1,1
44,1,,1,0
45,,1,0,1
46,,2,2,0
47,,1,1,0
48,,0,0,0
49,1,,1,0
50,,1,0,1
51,0,,0,0
52,,0,0,0
53,,2,2,0
54,,0,0,0
55,1,,0,1
56,3,,2,1
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,,1,1,0
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,,2,2,0
69,0,,0,0
70,2,,2,0
71,4,,2,2
72,,0,0,0
73,0,,0,0
74,,1,1,0
75,1,,0,1
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,1,1,0
83,2,,1,1
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,,1,0,1
91,,1,1,0
92,1,,1,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,3,,2,1
98,1,,0,1
99,0,,0,0
100,2,,2,0
101,0,,0,0
102,3,,1,2
103,1,,1,0
104,2,,2,0
105,2,,2,0
106,1,,1,0
107,0,,0,0
108,,0,0,0
109,1,,1,0
110,0,,0,0
111,3,,3,0
112,,1,1,0
113,3,,2,1
114,0,,0,0
115,1,,0,1
116,2,,0,2
117,0,,0,0
118,,2,2,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,1,,1,0
123,2,,2,0
124,2,,2,0
125,0,,0,0
126,,2,2,0
127,,1,1,0
128,0,,0,0
129,3,,2,1
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,2,,1,1
134,1,,1,0
135,,0,0,0
136,3,,3,0
137,3,,3,0
138,0,,0,0
139,2,,2,0
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,0,,0,0
145,2,,1,1
146,,1,1,0
147,1,,1,0
148,,1,0,1
149,0,,0,0
150,1,,1,0
151,1,,0,1
152,0,,0,0
153,,0,0,0
154,4,,4,0
155,1,,1,0
156,1,,1,0
157,1,,0,1
158,,0,0,0
159,,2,1,1
160,0,,0,0
161,2,,0,2
162,2,,2,0
163,,0,0,0
164,,0,0,0
165,0,,0,0
166,2,,2,0
167,3,,2,1
168,0,,0,0
169,,1,1,0
170,0,,0,0
171,1,,1,0
172,1,,1,0
173,,0,0,0
174,,1,1,0
175,4,,3,1
176,0,,0,0
177,0,,0,0
178,1,,1,0
179,,1,1,0
180,2,,0,2
181,,1,1,0
182,,1,1,0
183,,1,1,0
184,,0,0,0
185,2,,1,1
186,,0,0,0
187,2,,2,0
188,,1,1,0
189,,0,0,0
190,1,,1,0
191,,1,1,0
192,,0,0,0
193,0,,0,0
194,3,,1,2
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,1,,0,1
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
204,,0,0,0
205,1,,1,0
206,0,,0,0
207,,2,1,1
208,0,,0,0
209,,0,0,0
210,0,,0,0
211,2,,1,1
212,,1,1,0
213,1,,0,1
214,,0,0,0
215,1,,1,0
216,,2,2,0
217,4,,4,0
218,0,,0,0
219,,0,0,0
220,2,,2,0
221,,0,0,0
222,2,,2,0
223,2,,2,0
224,,0,0,0
225,2,,2,0
226,1,,1,0
227,0,,0,0
228,0,,0,0
229,,1,1,0
230,1,,0,1
