,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,3,,2,1
4,2,,2,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,,1,0,1
9,,0,0,0
10,1,,1,0
11,1,,1,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,3,,2,1
16,0,,0,0
17,3,,3,0
18,,0,0,0
19,3,,3,0
20,2,,1,1
21,1,,1,0
22,,0,0,0
23,,1,0,1
24,0,,0,0
25,,1,1,0
26,3,,3,0
27,1,,0,1
28,,0,0,0
29,2,,1,1
30,3,,2,1
31,,2,1,1
32,1,,0,1
33,,0,0,0
34,1,,0,1
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,2,,1,1
39,0,,0,0
40,2,,1,1
41,2,,2,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,,1,1,0
46,0,,0,0
47,,0,0,0
48,2,,2,0
49,2,,1,1
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,,0,0,0
57,2,,1,1
58,1,,0,1
59,,0,0,0
60,1,,1,0
61,,0,0,0
62,2,,1,1
63,,1,1,0
64,2,,2,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,1,1,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,2,,2,0
73,3,,3,0
74,2,,2,0
75,1,,1,0
76,1,,0,1
77,1,,1,0
78,,2,2,0
79,2,,2,0
80,,0,0,0
81,0,,0,0
82,2,,2,0
83,,1,1,0
84,1,,1,0
85,,0,0,0
86,1,,0,1
87,0,,0,0
88,1,,1,0
89,0,,0,0
90,3,,2,1
91,,1,1,0
92,1,,1,0
93,3,,2,1
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,1,,0,1
98,,0,0,0
99,1,,1,0
100,0,,0,0
101,3,,2,1
102,0,,0,0
103,,0,0,0
104,3,,2,1
105,0,,0,0
106,1,,1,0
107,,1,1,0
108,0,,0,0
109,1,,1,0
110,,1,1,0
111,,1,0,1
112,1,,1,0
113,0,,0,0
114,,1,0,1
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,2,,2,0
120,,0,0,0
121,,0,0,0
122,1,,1,0
123,0,,0,0
124,1,,1,0
125,3,,3,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,1,,1,0
130,,1,0,1
131,0,,0,0
132,,1,1,0
133,1,,1,0
134,1,,1,0
135,0,,0,0
136,1,,1,0
137,1,,1,0
138,0,,0,0
139,1,,1,0
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,2,,1,1
145,2,,1,1
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,1,,1,0
150,3,,2,1
151,,1,1,0
152,,0,0,0
153,3,,2,1
154,,1,1,0
155,3,,2,1
156,,0,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,1,,1,0
161,1,,0,1
162,2,,1,1
163,,0,0,0
164,2,,2,0
165,1,,0,1
166,0,,0,0
167,2,,1,1
