,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,0,3
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,3,,0,3
12,0,,0,0
13,,0,0,0
14,3,,0,3
15,,0,0,0
16,1,,0,1
17,2,,0,2
18,2,,0,2
19,0,,0,0
20,5,,0,5
21,,1,0,1
22,,0,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,,1,0,1
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,2,,0,2
36,0,,0,0
37,,2,0,2
38,0,,0,0
39,2,,0,2
40,0,,0,0
41,,0,0,0
42,3,,0,3
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,1,,0,1
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,5,,0,5
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,2,,0,2
61,2,,0,2
62,1,,0,1
63,1,,0,1
64,4,,0,4
65,2,,0,2
66,1,,0,1
67,3,,0,3
68,,0,0,0
69,4,,0,4
70,0,,0,0
71,0,,0,0
72,,1,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,,1,0,1
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,,0,0,0
87,3,,0,3
88,1,,0,1
89,5,,0,5
90,3,,0,3
91,2,,0,2
92,,0,0,0
93,0,,0,0
94,1,,0,1
95,2,,0,2
96,0,,0,0
97,3,,0,3
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,,1,0,1
106,0,,0,0
107,4,,0,4
108,2,,0,2
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,,3,0,3
117,,0,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,2,,0,2
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
