,count
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,1
67,1
68,1
69,2
70,2
71,3
72,3
73,4
74,4
75,6
76,6
77,9
78,15
79,17
80,20
81,22
82,26
83,27
84,31
85,35
86,37
87,41
88,45
89,52
90,57
91,61
92,66
93,69
94,80
95,84
96,90
97,96
98,97
99,102
100,103
101,109
102,110
103,115
104,119
105,122
106,126
107,128
108,133
109,140
110,144
111,150
112,155
113,156
114,157
115,162
116,162
117,162
118,163
119,164
120,168
121,168
122,169
123,169
124,169
125,169
126,169
127,169
128,170
129,171
130,172
131,172
132,172
133,172
134,172
135,172
136,172
137,172
138,172
139,172
140,172
141,172
142,172
143,173
144,174
145,174
146,174
147,174
148,174
149,174
150,174
151,174
152,174
153,174
154,174
155,174
156,174
157,174
158,174
159,174
160,174
161,174
162,174
163,174
164,174
165,174
166,174
167,174
168,174
169,174
170,174
171,174
172,174
173,174
174,174
175,174
176,174
177,174
178,174
179,174
180,174
181,174
182,174
183,175
184,176
185,176
186,176
187,176
188,176
189,176
190,176
191,176
192,176
193,176
194,176
195,176
196,176
197,176
198,176
199,176
200,176
201,176
202,176
203,176
204,176
205,176
206,176
207,176
208,176
209,176
210,176
211,176
212,176
213,177
214,178
215,178
216,178
217,178
218,178
219,178
220,178
221,178
222,178
223,178
224,178
225,178
226,178
227,178
228,178
229,178
230,178
231,178
232,178
233,178
234,178
235,178
236,178
237,178
238,178
